ID_Candidat,Nom,Prénom,Email,Téléphone,Pays,Prochaine_Disponibilité,Niveau_Education,Langues,Expériences,Regulatory_Affairs,Quality_Systems_Compliance,Audits,Clinical_Post_Market,Engineering,Representative_Services,Date_Ajout,Dernière_Mise_A_Jour
1,Martin,Julie,[email],5133382108,Belgique,2024-04-27,Master,"Néerlandais (B2), Espagnol (A2)","Marc, 6 ans, pharmaceutique",Intermédiaire,Avancé,Intermédiaire,Avancé,Avancé,Avancé,2024-01-21,2024-10-14
2,Dupont,Paul,[email],9376310151,France,2024-04-15,Licence,"Espagnol (A2), Allemand (B1)","Julie, 8 ans, qualité",Débutant,Intermédiaire,Débutant,Débutant,Intermédiaire,Débutant,2024-08-04,2024-10-22
3,Simon,Jean,[email],6942028717,France,2025-10-15,Master,"Allemand (B1), Néerlandais (B2), Espagnol (A2)","Louise, 5 ans, pharmaceutique",Intermédiaire,Avancé,Avancé,Avancé,Débutant,Débutant,2024-10-26,2024-03-09
4,Leroy,Paul,[email],5613423372,Canada,2024-07-27,Licence,"Espagnol (A2), Néerlandais (B2)","Paul, 6 ans, clinique",Intermédiaire,Intermédiaire,Avancé,Intermédiaire,Intermédiaire,Débutant,2024-09-27,2024-04-28
5,Martin,Pierre,[email],6231890868,Belgique,2025-07-07,Master,"Français (C1), Néerlandais (B2)","Louise, 6 ans, pharmaceutique",Intermédiaire,Débutant,Intermédiaire,Intermédiaire,Débutant,Avancé,2024-04-20,2024-06-27
6,Simon,Pierre,[email],6771362191,France,2025-04-25,Licence,"Néerlandais (B2), Anglais (B2), Espagnol (A2)","Paul, 7 ans, clinique",Avancé,Débutant,Débutant,Intermédiaire,Débutant,Intermédiaire,2024-07-24,2024-03-20
7,Durand,Jacques,[email],2148448593,Luxembourg,2026-06-20,Doctorat,"Néerlandais (B2), Allemand (B1), Anglais (B2)","Pierre, 1 ans, clinique",Débutant,Avancé,Intermédiaire,Intermédiaire,Débutant,Avancé,2024-07-03,2024-03-07
8,Martin,Julie,[email],5666127119,Canada,2024-02-12,Licence,Français (C1),"Louise, 9 ans, pharmaceutique",Avancé,Débutant,Débutant,Débutant,Avancé,Débutant,2024-03-08,2024-03-18
9,Simon,Julie,[email],3826903344,Suisse,2026-04-25,Master,Néerlandais (B2),"Marc, 6 ans, clinique",Avancé,Débutant,Avancé,Débutant,Avancé,Débutant,2024-03-26,2024-07-15
10,Robert,Jacques,[email],6502679998,Suisse,2026-09-12,Licence,"Espagnol (A2), Français (C1), Allemand (B1)","Marie, 3 ans, audit",Avancé,Débutant,Intermédiaire,Avancé,Débutant,Avancé,2024-05-28,2024-08-12
11,Bernard,Julie,[email],7070438220,Suisse,2025-08-14,Master,"Néerlandais (B2), Anglais (B2)","Marc, 5 ans, clinique",Avancé,Débutant,Débutant,Intermédiaire,Débutant,Intermédiaire,2024-10-01,2024-09-16
12,Simon,Louise,[email],8366955103,Suisse,2025-02-04,Master,"Néerlandais (B2), Allemand (B1), Espagnol (A2)","Lucie, 7 ans, clinique",Débutant,Avancé,Intermédiaire,Avancé,Débutant,Avancé,2024-08-02,2024-06-27
13,Bernard,Louise,[email],7290327007,Belgique,2024-02-25,Licence,Allemand (B1),"Julie, 6 ans, audit",Avancé,Débutant,Avancé,Débutant,Intermédiaire,Avancé,2024-03-01,2024-06-09
14,Simon,Lucie,[email],9876899514,Luxembourg,2025-09-13,Master,"Français (C1), Espagnol (A2)","Jacques, 6 ans, pharmaceutique",Intermédiaire,Avancé,Intermédiaire,Intermédiaire,Débutant,Débutant,2024-01-09,2024-10-04
15,Martin,Marie,[email],6424590751,Luxembourg,2026-04-11,Licence,"Allemand (B1), Espagnol (A2), Français (C1)","Marc, 2 ans, audit",Débutant,Avancé,Intermédiaire,Intermédiaire,Intermédiaire,Avancé,2024-01-23,2024-06-26
16,Richard,Louise,[email],3434109313,France,2024-03-22,Licence,Français (C1),"Sophie, 4 ans, pharmaceutique",Avancé,Débutant,Débutant,Avancé,Avancé,Avancé,2024-02-17,2024-03-02
17,Simon,Pierre,[email],3465868101,Suisse,2025-09-07,Doctorat,"Anglais (B2), Français (C1)","Julie, 5 ans, pharmaceutique",Intermédiaire,Débutant,Débutant,Intermédiaire,Débutant,Débutant,2024-10-25,2024-04-10
18,Bernard,Jean,[email],2856957184,France,2026-12-02,Doctorat,Anglais (B2),"Marie, 9 ans, audit",Débutant,Débutant,Débutant,Débutant,Débutant,Avancé,2024-10-10,2024-03-12
19,Petit,Lucie,[email],6422499311,Luxembourg,2025-07-22,Licence,"Espagnol (A2), Français (C1), Anglais (B2)","Sophie, 4 ans, qualité",Débutant,Débutant,Débutant,Débutant,Avancé,Intermédiaire,2024-09-27,2024-05-09
20,Moreau,Jacques,[email],1455794279,Luxembourg,2025-03-17,Doctorat,Espagnol (A2),"Sophie, 9 ans, audit",Débutant,Intermédiaire,Intermédiaire,Débutant,Avancé,Avancé,2024-08-17,2024-08-19
21,Robert,Louise,[email],6552796593,Luxembourg,2026-12-24,Licence,"Néerlandais (B2), Anglais (B2)","Jacques, 2 ans, audit",Intermédiaire,Débutant,Débutant,Avancé,Débutant,Intermédiaire,2024-06-08,2024-05-04
22,Bernard,Pierre,[email],1394145887,Luxembourg,2026-08-16,Licence,"Anglais (B2), Espagnol (A2)","Sophie, 2 ans, audit",Avancé,Avancé,Avancé,Intermédiaire,Débutant,Avancé,2024-08-18,2024-04-21
23,Bernard,Jean,[email],3377303204,Belgique,2026-10-11,Doctorat,"Allemand (B1), Espagnol (A2), Néerlandais (B2)","Marc, 5 ans, qualité",Intermédiaire,Avancé,Avancé,Débutant,Intermédiaire,Intermédiaire,2024-10-13,2024-03-06
24,Leroy,Marc,[email],8440123217,Luxembourg,2026-10-22,Master,"Allemand (B1), Anglais (B2), Espagnol (A2)","Lucie, 8 ans, clinique",Intermédiaire,Débutant,Avancé,Avancé,Avancé,Intermédiaire,2024-01-07,2024-02-16
25,Martin,Paul,[email],4600437408,Canada,2024-04-24,Licence,"Français (C1), Espagnol (A2), Néerlandais (B2)","Jacques, 8 ans, clinique",Débutant,Débutant,Débutant,Intermédiaire,Avancé,Débutant,2024-01-13,2024-10-04
26,Petit,Marc,[email],4822455006,France,2024-09-02,Licence,"Allemand (B1), Anglais (B2)","Paul, 1 ans, pharmaceutique",Intermédiaire,Débutant,Débutant,Avancé,Débutant,Avancé,2024-09-20,2024-09-16
27,Martin,Pierre,[email],1455186629,Canada,2025-04-25,Master,"Espagnol (A2), Anglais (B2), Néerlandais (B2)","Jean, 4 ans, clinique",Avancé,Débutant,Intermédiaire,Débutant,Débutant,Intermédiaire,2024-05-20,2024-01-07
28,Richard,Lucie,[email],3453690079,Luxembourg,2026-05-20,Master,"Français (C1), Anglais (B2), Allemand (B1)","Paul, 2 ans, qualité",Avancé,Intermédiaire,Débutant,Débutant,Débutant,Avancé,2024-08-21,2024-08-19
29,Simon,Sophie,[email],6722910990,Belgique,2024-04-15,Master,"Allemand (B1), Espagnol (A2), Néerlandais (B2)","Paul, 2 ans, pharmaceutique",Avancé,Avancé,Avancé,Intermédiaire,Avancé,Avancé,2024-05-04,2024-06-11
30,Dupont,Marie,[email],8873175263,Belgique,2025-02-15,Doctorat,"Anglais (B2), Français (C1), Espagnol (A2)","Louise, 5 ans, audit",Débutant,Avancé,Avancé,Avancé,Débutant,Avancé,2024-08-14,2024-06-09
31,Simon,Sophie,[email],3419942697,France,2024-04-28,Master,Français (C1),"Julie, 5 ans, qualité",Débutant,Débutant,Intermédiaire,Débutant,Avancé,Intermédiaire,2024-06-22,2024-04-03
32,Dupont,Louise,[email],4393983811,France,2026-10-18,Doctorat,"Néerlandais (B2), Allemand (B1)","Sophie, 6 ans, qualité",Avancé,Intermédiaire,Intermédiaire,Débutant,Débutant,Intermédiaire,2024-09-13,2024-07-19
33,Bernard,Marc,[email],8723759282,Belgique,2025-09-27,Licence,"Néerlandais (B2), Anglais (B2)","Julie, 2 ans, pharmaceutique",Débutant,Intermédiaire,Débutant,Débutant,Débutant,Débutant,2024-03-11,2024-10-28
34,Dupont,Paul,[email],6976510526,Canada,2024-10-28,Master,"Français (C1), Allemand (B1)","Marc, 5 ans, pharmaceutique",Intermédiaire,Avancé,Débutant,Intermédiaire,Débutant,Débutant,2024-10-19,2024-05-12
35,Leroy,Jacques,[email],1559233109,Suisse,2024-11-23,Licence,Anglais (B2),"Julie, 6 ans, clinique",Intermédiaire,Intermédiaire,Intermédiaire,Intermédiaire,Avancé,Débutant,2024-08-26,2024-04-11
36,Leroy,Julie,[email],8069450584,Canada,2024-12-18,Doctorat,"Espagnol (A2), Allemand (B1)","Julie, 8 ans, clinique",Intermédiaire,Avancé,Avancé,Débutant,Débutant,Débutant,2024-02-13,2024-09-23
37,Richard,Jean,[email],1595321746,France,2025-11-24,Doctorat,Français (C1),"Jean, 1 ans, clinique",Intermédiaire,Débutant,Avancé,Intermédiaire,Débutant,Intermédiaire,2024-01-04,2024-05-06
38,Martin,Pierre,[email],3570943256,Belgique,2026-10-28,Doctorat,"Français (C1), Allemand (B1)","Marie, 3 ans, pharmaceutique",Intermédiaire,Avancé,Intermédiaire,Avancé,Débutant,Débutant,2024-09-12,2024-06-16
39,Simon,Louise,[email],6338110935,France,2024-10-14,Doctorat,"Français (C1), Néerlandais (B2), Allemand (B1)","Marc, 3 ans, qualité",Avancé,Débutant,Débutant,Débutant,Intermédiaire,Débutant,2024-09-19,2024-08-11
40,Robert,Marie,[email],5634723716,Canada,2025-01-23,Licence,Français (C1),"Julie, 1 ans, qualité",Débutant,Débutant,Avancé,Débutant,Avancé,Intermédiaire,2024-06-12,2024-09-18
41,Robert,Paul,[email],5830163240,Belgique,2026-12-25,Licence,"Français (C1), Espagnol (A2)","Paul, 7 ans, qualité",Intermédiaire,Intermédiaire,Avancé,Avancé,Avancé,Avancé,2024-07-23,2024-10-04
42,Martin,Marc,[email],5092229482,Luxembourg,2025-08-28,Doctorat,"Néerlandais (B2), Français (C1)","Jacques, 4 ans, pharmaceutique",Débutant,Débutant,Intermédiaire,Avancé,Avancé,Débutant,2024-03-13,2024-10-20
43,Leroy,Jacques,[email],9522044050,Belgique,2024-04-01,Master,Anglais (B2),"Julie, 7 ans, qualité",Intermédiaire,Débutant,Intermédiaire,Avancé,Débutant,Intermédiaire,2024-05-25,2024-05-11
44,Robert,Marc,[email],6994363337,Suisse,2024-05-18,Master,"Français (C1), Espagnol (A2), Allemand (B1)","Jacques, 5 ans, qualité",Intermédiaire,Avancé,Débutant,Avancé,Débutant,Débutant,2024-06-28,2024-07-21
45,Durand,Sophie,[email],6849190415,Canada,2024-09-01,Master,"Allemand (B1), Néerlandais (B2)","Sophie, 5 ans, pharmaceutique",Intermédiaire,Intermédiaire,Intermédiaire,Débutant,Avancé,Débutant,2024-07-15,2024-06-24
46,Robert,Sophie,[email],8053384463,Suisse,2026-05-23,Doctorat,"Français (C1), Espagnol (A2)","Lucie, 8 ans, qualité",Débutant,Intermédiaire,Débutant,Intermédiaire,Débutant,Intermédiaire,2024-06-07,2024-10-02
47,Simon,Marie,[email],1890469664,Belgique,2024-10-07,Doctorat,Anglais (B2),"Julie, 4 ans, audit",Débutant,Avancé,Intermédiaire,Débutant,Débutant,Avancé,2024-06-12,2024-08-27
48,Simon,Louise,[email],6819222486,France,2024-11-02,Doctorat,"Anglais (B2), Allemand (B1)","Louise, 10 ans, qualité",Avancé,Débutant,Débutant,Intermédiaire,Débutant,Avancé,2024-01-09,2024-03-14
49,Durand,Sophie,[email],5823821974,Belgique,2025-07-22,Master,"Anglais (B2), Allemand (B1)","Sophie, 5 ans, clinique",Débutant,Intermédiaire,Intermédiaire,Intermédiaire,Avancé,Intermédiaire,2024-03-24,2024-09-02
50,Martin,Marie,[email],3336265546,Canada,2026-06-25,Doctorat,"Allemand (B1), Français (C1)","Marc, 3 ans, qualité",Débutant,Avancé,Avancé,Intermédiaire,Intermédiaire,Avancé,2024-03-24,2024-10-11
51,Simon,Louise,[email],8268104656,France,2026-11-08,Doctorat,Allemand (B1),"Paul, 3 ans, qualité",Intermédiaire,Intermédiaire,Intermédiaire,Débutant,Débutant,Avancé,2024-09-02,2024-01-14
52,Bernard,Marc,[email],3448302124,Canada,2025-03-19,Licence,"Français (C1), Néerlandais (B2), Allemand (B1)","Pierre, 5 ans, clinique",Avancé,Avancé,Avancé,Intermédiaire,Intermédiaire,Intermédiaire,2024-02-09,2024-01-11
53,Petit,Jean,[email],9038801807,Suisse,2024-03-12,Doctorat,Espagnol (A2),"Sophie, 6 ans, clinique",Avancé,Débutant,Intermédiaire,Débutant,Débutant,Intermédiaire,2024-10-17,2024-02-18
54,Bernard,Sophie,[email],2728457022,Luxembourg,2026-03-01,Doctorat,"Espagnol (A2), Anglais (B2)","Jean, 9 ans, qualité",Avancé,Débutant,Débutant,Avancé,Intermédiaire,Intermédiaire,2024-02-16,2024-02-28
55,Simon,Lucie,[email],7071736982,Luxembourg,2025-11-27,Master,Français (C1),"Louise, 8 ans, qualité",Débutant,Débutant,Intermédiaire,Intermédiaire,Intermédiaire,Intermédiaire,2024-03-08,2024-10-03
56,Durand,Pierre,[email],2971850826,Suisse,2024-05-03,Licence,Allemand (B1),"Jacques, 8 ans, audit",Débutant,Intermédiaire,Intermédiaire,Intermédiaire,Avancé,Avancé,2024-07-08,2024-02-25
57,Petit,Julie,[email],8998575965,Suisse,2026-08-28,Doctorat,"Allemand (B1), Anglais (B2), Espagnol (A2)","Jacques, 7 ans, audit",Intermédiaire,Intermédiaire,Intermédiaire,Débutant,Avancé,Avancé,2024-07-09,2024-01-05
58,Dupont,Marc,[email],7976670286,Belgique,2024-11-06,Master,"Néerlandais (B2), Anglais (B2), Allemand (B1)","Julie, 9 ans, qualité",Débutant,Débutant,Intermédiaire,Intermédiaire,Avancé,Avancé,2024-09-09,2024-09-08
59,Durand,Jean,[email],5340614280,Belgique,2026-10-17,Doctorat,"Anglais (B2), Français (C1)","Louise, 5 ans, pharmaceutique",Intermédiaire,Débutant,Débutant,Débutant,Intermédiaire,Intermédiaire,2024-09-05,2024-06-16
60,Dupont,Lucie,[email],6552615478,Canada,2024-03-23,Doctorat,"Espagnol (A2), Anglais (B2)","Jacques, 2 ans, qualité",Débutant,Débutant,Avancé,Avancé,Avancé,Débutant,2024-07-23,2024-07-24
61,Simon,Jacques,[email],9213103945,Belgique,2024-05-03,Master,"Anglais (B2), Français (C1), Néerlandais (B2)","Jacques, 6 ans, pharmaceutique",Intermédiaire,Avancé,Intermédiaire,Intermédiaire,Intermédiaire,Intermédiaire,2024-03-25,2024-03-11
62,Simon,Jacques,[email],1541454515,Luxembourg,2025-01-10,Licence,"Anglais (B2), Espagnol (A2)","Sophie, 6 ans, audit",Avancé,Intermédiaire,Intermédiaire,Débutant,Avancé,Débutant,2024-06-20,2024-01-18
63,Moreau,Lucie,[email],8740514521,France,2025-04-12,Master,Espagnol (A2),"Marie, 6 ans, audit",Avancé,Avancé,Débutant,Intermédiaire,Intermédiaire,Avancé,2024-07-01,2024-05-09
64,Robert,Paul,[email],6705885181,Belgique,2026-08-04,Master,"Espagnol (A2), Allemand (B1), Français (C1)","Julie, 4 ans, pharmaceutique",Intermédiaire,Débutant,Débutant,Débutant,Débutant,Intermédiaire,2024-10-26,2024-04-22
65,Leroy,Marie,[email],1592754253,Luxembourg,2026-06-27,Licence,"Anglais (B2), Allemand (B1)","Marc, 10 ans, clinique",Débutant,Intermédiaire,Intermédiaire,Débutant,Avancé,Débutant,2024-07-28,2024-08-19
66,Bernard,Paul,[email],1192327815,France,2025-07-07,Doctorat,"Anglais (B2), Français (C1)","Pierre, 6 ans, qualité",Avancé,Avancé,Débutant,Avancé,Avancé,Avancé,2024-07-26,2024-08-08
67,Bernard,Jacques,[email],5195852852,Canada,2024-03-21,Master,"Espagnol (A2), Anglais (B2)","Paul, 1 ans, clinique",Débutant,Intermédiaire,Débutant,Avancé,Débutant,Débutant,2024-09-25,2024-07-27
68,Martin,Pierre,[email],1358707958,Canada,2024-01-21,Doctorat,"Français (C1), Anglais (B2)","Jean, 6 ans, clinique",Débutant,Intermédiaire,Avancé,Intermédiaire,Intermédiaire,Intermédiaire,2024-06-06,2024-08-10
69,Dupont,Paul,[email],3003229969,Luxembourg,2026-04-09,Licence,Français (C1),"Pierre, 10 ans, audit",Débutant,Débutant,Intermédiaire,Avancé,Intermédiaire,Intermédiaire,2024-09-20,2024-09-27
70,Dupont,Louise,[email],3953385921,France,2026-01-16,Doctorat,"Anglais (B2), Français (C1), Néerlandais (B2)","Paul, 8 ans, audit",Avancé,Intermédiaire,Débutant,Débutant,Intermédiaire,Avancé,2024-06-05,2024-10-25
71,Durand,Lucie,[email],3912674061,Suisse,2024-09-23,Licence,Néerlandais (B2),"Jean, 3 ans, qualité",Débutant,Débutant,Débutant,Intermédiaire,Débutant,Débutant,2024-07-17,2024-06-24
72,Simon,Julie,[email],4962589223,Luxembourg,2024-06-15,Doctorat,"Espagnol (A2), Anglais (B2), Néerlandais (B2)","Marie, 5 ans, qualité",Avancé,Débutant,Intermédiaire,Débutant,Intermédiaire,Intermédiaire,2024-07-16,2024-06-27
73,Dupont,Marie,[email],4889834220,Luxembourg,2024-10-06,Licence,"Français (C1), Espagnol (A2)","Jean, 10 ans, clinique",Débutant,Débutant,Débutant,Avancé,Avancé,Avancé,2024-05-05,2024-10-25
74,Durand,Jean,[email],6702528054,Belgique,2026-06-12,Doctorat,"Néerlandais (B2), Anglais (B2)","Sophie, 6 ans, qualité",Débutant,Avancé,Intermédiaire,Débutant,Intermédiaire,Avancé,2024-09-14,2024-01-09
75,Richard,Paul,[email],7071480053,Suisse,2026-07-24,Master,"Néerlandais (B2), Espagnol (A2)","Sophie, 6 ans, audit",Intermédiaire,Avancé,Avancé,Débutant,Intermédiaire,Débutant,2024-09-19,2024-10-06
76,Durand,Marie,[email],7166419707,Canada,2025-09-19,Master,"Anglais (B2), Français (C1)","Marie, 10 ans, audit",Débutant,Débutant,Intermédiaire,Avancé,Avancé,Intermédiaire,2024-07-20,2024-10-06
77,Bernard,Julie,[email],5865330674,France,2025-05-02,Licence,Espagnol (A2),"Marc, 6 ans, audit",Intermédiaire,Intermédiaire,Débutant,Débutant,Avancé,Avancé,2024-06-09,2024-05-24
78,Richard,Marc,[email],8039636655,Canada,2026-01-09,Licence,"Français (C1), Anglais (B2)","Julie, 9 ans, qualité",Avancé,Intermédiaire,Avancé,Débutant,Débutant,Intermédiaire,2024-01-24,2024-02-14
79,Martin,Pierre,[email],6440765925,Belgique,2025-02-11,Licence,Allemand (B1),"Jacques, 10 ans, qualité",Débutant,Intermédiaire,Débutant,Débutant,Avancé,Intermédiaire,2024-02-02,2024-03-10
80,Robert,Louise,[email],1712745963,Belgique,2025-10-12,Doctorat,"Français (C1), Allemand (B1), Espagnol (A2)","Sophie, 2 ans, pharmaceutique",Intermédiaire,Avancé,Débutant,Débutant,Intermédiaire,Intermédiaire,2024-07-25,2024-01-20
81,Simon,Marc,[email],4946987645,Canada,2025-10-13,Master,"Espagnol (A2), Anglais (B2)","Jacques, 3 ans, audit",Débutant,Intermédiaire,Avancé,Intermédiaire,Débutant,Avancé,2024-10-15,2024-03-22
82,Petit,Paul,[email],3407791296,Canada,2024-08-12,Doctorat,"Anglais (B2), Français (C1)","Pierre, 2 ans, audit",Avancé,Débutant,Intermédiaire,Intermédiaire,Intermédiaire,Débutant,2024-08-09,2024-01-13
83,Richard,Sophie,[email],1051770922,Suisse,2025-06-02,Master,"Allemand (B1), Néerlandais (B2)","Paul, 6 ans, clinique",Intermédiaire,Avancé,Avancé,Avancé,Avancé,Débutant,2024-01-10,2024-07-12
84,Durand,Louise,[email],2064542046,Suisse,2026-08-19,Doctorat,"Anglais (B2), Français (C1)","Sophie, 10 ans, clinique",Débutant,Intermédiaire,Intermédiaire,Avancé,Intermédiaire,Avancé,2024-06-21,2024-05-16
85,Moreau,Louise,[email],3977792516,Luxembourg,2025-05-06,Master,Anglais (B2),"Marc, 2 ans, clinique",Débutant,Intermédiaire,Débutant,Avancé,Avancé,Intermédiaire,2024-01-18,2024-07-05
86,Martin,Paul,[email],7411908088,France,2026-08-12,Licence,"Français (C1), Néerlandais (B2), Espagnol (A2)","Sophie, 7 ans, pharmaceutique",Avancé,Débutant,Intermédiaire,Intermédiaire,Débutant,Intermédiaire,2024-06-02,2024-10-05
87,Robert,Jacques,[email],6684198851,France,2025-08-26,Licence,"Français (C1), Néerlandais (B2), Anglais (B2)","Sophie, 4 ans, clinique",Intermédiaire,Avancé,Avancé,Intermédiaire,Avancé,Avancé,2024-06-26,2024-04-08
88,Martin,Marc,[email],1123260646,Luxembourg,2024-11-09,Doctorat,Anglais (B2),"Louise, 9 ans, clinique",Débutant,Débutant,Avancé,Avancé,Débutant,Avancé,2024-05-08,2024-03-25
89,Leroy,Jean,[email],9624812079,Luxembourg,2024-11-02,Licence,"Espagnol (A2), Français (C1)","Paul, 8 ans, audit",Intermédiaire,Intermédiaire,Avancé,Intermédiaire,Intermédiaire,Intermédiaire,2024-06-15,2024-08-04
90,Dupont,Marie,[email],1464740798,France,2026-04-28,Master,"Français (C1), Néerlandais (B2), Allemand (B1)","Marc, 10 ans, audit",Débutant,Débutant,Débutant,Intermédiaire,Débutant,Avancé,2024-09-19,2024-03-22
91,Robert,Marc,[email],1578591384,Canada,2025-03-02,Doctorat,Allemand (B1),"Julie, 1 ans, clinique",Débutant,Débutant,Débutant,Avancé,Avancé,Débutant,2024-09-01,2024-09-21
92,Martin,Jacques,[email],8533355258,Canada,2026-05-07,Master,"Allemand (B1), Anglais (B2), Néerlandais (B2)","Marc, 9 ans, audit",Intermédiaire,Avancé,Débutant,Débutant,Intermédiaire,Débutant,2024-05-04,2024-01-26
93,Petit,Jean,[email],1307584874,Suisse,2024-08-27,Doctorat,Néerlandais (B2),"Sophie, 10 ans, qualité",Débutant,Intermédiaire,Avancé,Intermédiaire,Débutant,Intermédiaire,2024-08-13,2024-02-10
94,Robert,Marc,[email],6343613521,France,2026-08-26,Doctorat,"Anglais (B2), Allemand (B1)","Jacques, 8 ans, qualité",Avancé,Intermédiaire,Débutant,Avancé,Débutant,Avancé,2024-09-01,2024-04-28
95,Dupont,Lucie,[email],8841909600,Luxembourg,2024-03-16,Licence,Espagnol (A2),"Paul, 9 ans, audit",Avancé,Avancé,Débutant,Avancé,Débutant,Intermédiaire,2024-07-27,2024-09-02
96,Petit,Paul,[email],3497436221,Luxembourg,2026-10-28,Master,"Espagnol (A2), Anglais (B2)","Louise, 9 ans, audit",Avancé,Débutant,Débutant,Débutant,Débutant,Intermédiaire,2024-03-20,2024-09-25
97,Petit,Louise,[email],7812542481,Luxembourg,2026-05-20,Licence,Allemand (B1),"Paul, 2 ans, audit",Avancé,Débutant,Intermédiaire,Intermédiaire,Avancé,Débutant,2024-04-08,2024-03-11
98,Simon,Louise,[email],3978446784,Canada,2025-07-17,Master,Allemand (B1),"Paul, 6 ans, qualité",Intermédiaire,Intermédiaire,Avancé,Avancé,Avancé,Intermédiaire,2024-08-22,2024-04-20
99,Bernard,Julie,[email],8050358444,France,2025-06-14,Doctorat,Français (C1),"Sophie, 7 ans, pharmaceutique",Avancé,Avancé,Débutant,Avancé,Intermédiaire,Avancé,2024-06-21,2024-06-26
100,Bernard,Pierre,[email],9699938227,Luxembourg,2025-03-19,Licence,Français (C1),"Jacques, 1 ans, pharmaceutique",Débutant,Avancé,Intermédiaire,Avancé,Débutant,Intermédiaire,2024-10-15,2024-07-15
