ID_Candidat,Nom,Prénom,Email,Téléphone,Pays,Prochaine_Disponibilité,Niveau_Education,Langues,Expériences,Compétences,Date_Ajout,Dernière_Mise_A_Jour
1,Dupont,Louise,[email],2253934136,France,2024-02-26,Licence,Espagnol (A2),"Louise, 4 ans, qualité","Regulatory Affairs: Débutant, Quality Systems & Compliance: Intermédiaire, Audits: Intermédiaire, Clinical & Post Market: Débutant, Engineering: Avancé, Representative Services: Débutant",2024-01-12,2024-05-22
2,Leroy,Louise,[email],8789660099,Belgique,2026-02-25,Licence,"Espagnol (A2), Anglais (B2)","Sophie, 2 ans, clinique","Regulatory Affairs: Avancé, Quality Systems & Compliance: Débutant, Audits: Débutant, Clinical & Post Market: Intermédiaire, Engineering: Intermédiaire, Representative Services: Intermédiaire",2024-03-23,2024-10-08
3,Robert,Jean,[email],1008971635,France,2024-06-06,Master,"Français (C1), Espagnol (A2), Anglais (B2)","Jacques, 5 ans, qualité","Regulatory Affairs: Intermédiaire, Quality Systems & Compliance: Intermédiaire, Audits: Débutant, Clinical & Post Market: Avancé, Engineering: Intermédiaire, Representative Services: Intermédiaire",2024-02-11,2024-05-19
4,Bernard,Paul,[email],5253205547,Belgique,2024-10-23,Licence,"Espagnol (A2), Néerlandais (B2)","Paul, 2 ans, audit","Regulatory Affairs: Débutant, Quality Systems & Compliance: Débutant, Audits: Débutant, Clinical & Post Market: Débutant, Engineering: Débutant, Representative Services: Intermédiaire",2024-02-22,2024-07-25
5,Leroy,Jean,[email],9060267732,France,2025-07-20,Licence,"Anglais (B2), Français (C1), Néerlandais (B2)","Jean, 5 ans, audit","Regulatory Affairs: Avancé, Quality Systems & Compliance: Avancé, Audits: Intermédiaire, Clinical & Post Market: Intermédiaire, Engineering: Avancé, Representative Services: Avancé",2024-09-06,2024-05-08
6,Robert,Pierre,[email],7977737271,Luxembourg,2025-01-18,Master,"Néerlandais (B2), Anglais (B2), Espagnol (A2)","Julie, 8 ans, clinique","Regulatory Affairs: Débutant, Quality Systems & Compliance: Intermédiaire, Audits: Intermédiaire, Clinical & Post Market: Débutant, Engineering: Avancé, Representative Services: Débutant",2024-02-09,2024-10-23
7,Simon,Sophie,[email],5853476189,Suisse,2024-04-25,Master,"Allemand (B1), Néerlandais (B2)","Jean, 6 ans, audit","Regulatory Affairs: Avancé, Quality Systems & Compliance: Intermédiaire, Audits: Débutant, Clinical & Post Market: Avancé, Engineering: Avancé, Representative Services: Débutant",2024-06-16,2024-10-06
8,Petit,Sophie,[email],5707198465,Suisse,2024-06-28,Licence,Anglais (B2),"Jean, 10 ans, qualité","Regulatory Affairs: Débutant, Quality Systems & Compliance: Avancé, Audits: Avancé, Clinical & Post Market: Avancé, Engineering: Débutant, Representative Services: Avancé",2024-03-11,2024-09-01
9,Leroy,Marie,[email],6385197321,France,2026-03-27,Doctorat,Français (C1),"Jacques, 10 ans, clinique","Regulatory Affairs: Intermédiaire, Quality Systems & Compliance: Débutant, Audits: Débutant, Clinical & Post Market: Intermédiaire, Engineering: Débutant, Representative Services: Intermédiaire",2024-07-08,2024-05-28
10,Dupont,Julie,[email],9560178116,Luxembourg,2025-05-07,Licence,"Anglais (B2), Allemand (B1)","Marc, 1 ans, clinique","Regulatory Affairs: Intermédiaire, Quality Systems & Compliance: Intermédiaire, Audits: Débutant, Clinical & Post Market: Débutant, Engineering: Débutant, Representative Services: Intermédiaire",2024-01-06,2024-04-23
11,Bernard,Jean,[email],5956066191,Canada,2026-09-23,Licence,Néerlandais (B2),"Marc, 7 ans, pharmaceutique","Regulatory Affairs: Débutant, Quality Systems & Compliance: Débutant, Audits: Débutant, Clinical & Post Market: Intermédiaire, Engineering: Débutant, Representative Services: Avancé",2024-07-21,2024-08-10
12,Robert,Pierre,[email],2768811079,Suisse,2025-04-19,Licence,"Français (C1), Espagnol (A2)","Lucie, 1 ans, audit","Regulatory Affairs: Avancé, Quality Systems & Compliance: Intermédiaire, Audits: Avancé, Clinical & Post Market: Intermédiaire, Engineering: Débutant, Representative Services: Intermédiaire",2024-01-14,2024-08-11
13,Petit,Paul,[email],5914314002,Suisse,2024-06-05,Licence,"Néerlandais (B2), Allemand (B1), Anglais (B2)","Paul, 7 ans, qualité","Regulatory Affairs: Intermédiaire, Quality Systems & Compliance: Débutant, Audits: Avancé, Clinical & Post Market: Avancé, Engineering: Intermédiaire, Representative Services: Débutant",2024-02-12,2024-01-19
14,Robert,Julie,[email],1477756147,Luxembourg,2026-05-06,Licence,"Anglais (B2), Allemand (B1)","Jean, 10 ans, qualité","Regulatory Affairs: Avancé, Quality Systems & Compliance: Avancé, Audits: Débutant, Clinical & Post Market: Intermédiaire, Engineering: Intermédiaire, Representative Services: Intermédiaire",2024-08-26,2024-02-17
15,Leroy,Jean,[email],2232166075,Suisse,2026-12-15,Doctorat,"Espagnol (A2), Néerlandais (B2)","Jacques, 3 ans, qualité","Regulatory Affairs: Avancé, Quality Systems & Compliance: Avancé, Audits: Débutant, Clinical & Post Market: Avancé, Engineering: Intermédiaire, Representative Services: Intermédiaire",2024-06-27,2024-08-14
16,Dupont,Jacques,[email],4617023840,France,2026-09-15,Licence,Espagnol (A2),"Jacques, 5 ans, audit","Regulatory Affairs: Débutant, Quality Systems & Compliance: Avancé, Audits: Débutant, Clinical & Post Market: Avancé, Engineering: Débutant, Representative Services: Avancé",2024-07-02,2024-07-25
17,Bernard,Pierre,[email],8563185073,France,2024-01-19,Doctorat,"Espagnol (A2), Anglais (B2)","Louise, 9 ans, qualité","Regulatory Affairs: Débutant, Quality Systems & Compliance: Débutant, Audits: Avancé, Clinical & Post Market: Intermédiaire, Engineering: Avancé, Representative Services: Avancé",2024-06-18,2024-03-08
18,Robert,Marie,[email],4219650754,Belgique,2025-12-14,Doctorat,Anglais (B2),"Lucie, 5 ans, qualité","Regulatory Affairs: Intermédiaire, Quality Systems & Compliance: Intermédiaire, Audits: Intermédiaire, Clinical & Post Market: Intermédiaire, Engineering: Avancé, Representative Services: Débutant",2024-07-15,2024-02-12
19,Dupont,Julie,[email],3018070205,Canada,2024-10-25,Master,"Allemand (B1), Espagnol (A2), Anglais (B2)","Marc, 8 ans, audit","Regulatory Affairs: Avancé, Quality Systems & Compliance: Avancé, Audits: Débutant, Clinical & Post Market: Débutant, Engineering: Avancé, Representative Services: Débutant",2024-05-11,2024-04-24
20,Moreau,Paul,[email],4153908049,Canada,2024-08-17,Master,Allemand (B1),"Sophie, 3 ans, clinique","Regulatory Affairs: Avancé, Quality Systems & Compliance: Avancé, Audits: Intermédiaire, Clinical & Post Market: Avancé, Engineering: Débutant, Representative Services: Débutant",2024-01-02,2024-09-11
21,Leroy,Lucie,[email],1114386555,Suisse,2024-01-07,Licence,"Allemand (B1), Espagnol (A2), Français (C1)","Marc, 8 ans, clinique","Regulatory Affairs: Avancé, Quality Systems & Compliance: Intermédiaire, Audits: Intermédiaire, Clinical & Post Market: Avancé, Engineering: Intermédiaire, Representative Services: Débutant",2024-10-17,2024-05-08
22,Simon,Marc,[email],8459756921,Suisse,2024-01-28,Licence,"Néerlandais (B2), Espagnol (A2), Allemand (B1)","Marie, 5 ans, audit","Regulatory Affairs: Avancé, Quality Systems & Compliance: Avancé, Audits: Intermédiaire, Clinical & Post Market: Avancé, Engineering: Intermédiaire, Representative Services: Débutant",2024-02-22,2024-04-14
23,Simon,Marie,[email],7123583052,France,2026-07-28,Licence,"Néerlandais (B2), Français (C1)","Marie, 1 ans, pharmaceutique","Regulatory Affairs: Débutant, Quality Systems & Compliance: Débutant, Audits: Intermédiaire, Clinical & Post Market: Avancé, Engineering: Débutant, Representative Services: Débutant",2024-08-09,2024-09-14
24,Martin,Pierre,[email],1758370274,Belgique,2026-02-03,Master,"Français (C1), Allemand (B1), Anglais (B2)","Jacques, 7 ans, audit","Regulatory Affairs: Avancé, Quality Systems & Compliance: Avancé, Audits: Débutant, Clinical & Post Market: Intermédiaire, Engineering: Débutant, Representative Services: Intermédiaire",2024-09-23,2024-08-08
25,Martin,Paul,[email],5336029718,Canada,2024-04-01,Doctorat,"Néerlandais (B2), Allemand (B1), Espagnol (A2)","Pierre, 5 ans, audit","Regulatory Affairs: Intermédiaire, Quality Systems & Compliance: Avancé, Audits: Avancé, Clinical & Post Market: Intermédiaire, Engineering: Intermédiaire, Representative Services: Intermédiaire",2024-05-27,2024-08-25
26,Leroy,Marie,[email],4381146545,France,2026-11-08,Licence,Néerlandais (B2),"Lucie, 6 ans, qualité","Regulatory Affairs: Avancé, Quality Systems & Compliance: Intermédiaire, Audits: Avancé, Clinical & Post Market: Débutant, Engineering: Débutant, Representative Services: Débutant",2024-04-21,2024-09-07
27,Petit,Sophie,[email],8092289048,Belgique,2025-07-05,Master,"Anglais (B2), Allemand (B1)","Jacques, 3 ans, pharmaceutique","Regulatory Affairs: Intermédiaire, Quality Systems & Compliance: Avancé, Audits: Débutant, Clinical & Post Market: Intermédiaire, Engineering: Avancé, Representative Services: Intermédiaire",2024-04-13,2024-08-01
28,Simon,Jacques,[email],5052258233,Belgique,2025-04-06,Master,Français (C1),"Marc, 10 ans, qualité","Regulatory Affairs: Intermédiaire, Quality Systems & Compliance: Intermédiaire, Audits: Intermédiaire, Clinical & Post Market: Intermédiaire, Engineering: Débutant, Representative Services: Intermédiaire",2024-03-09,2024-01-23
29,Leroy,Sophie,[email],7287909491,Luxembourg,2025-08-08,Master,"Néerlandais (B2), Espagnol (A2), Allemand (B1)","Paul, 10 ans, pharmaceutique","Regulatory Affairs: Intermédiaire, Quality Systems & Compliance: Avancé, Audits: Avancé, Clinical & Post Market: Intermédiaire, Engineering: Intermédiaire, Representative Services: Avancé",2024-04-11,2024-09-06
30,Richard,Pierre,[email],2443770445,Belgique,2026-05-22,Master,"Néerlandais (B2), Espagnol (A2)","Lucie, 3 ans, audit","Regulatory Affairs: Intermédiaire, Quality Systems & Compliance: Avancé, Audits: Intermédiaire, Clinical & Post Market: Avancé, Engineering: Débutant, Representative Services: Avancé",2024-07-19,2024-10-10
31,Dupont,Pierre,[email],7524759881,Canada,2024-09-11,Licence,"Allemand (B1), Français (C1)","Louise, 1 ans, audit","Regulatory Affairs: Intermédiaire, Quality Systems & Compliance: Intermédiaire, Audits: Avancé, Clinical & Post Market: Avancé, Engineering: Intermédiaire, Representative Services: Intermédiaire",2024-07-22,2024-10-12
32,Simon,Paul,[email],1393138300,Suisse,2026-02-19,Doctorat,Néerlandais (B2),"Pierre, 5 ans, clinique","Regulatory Affairs: Intermédiaire, Quality Systems & Compliance: Avancé, Audits: Intermédiaire, Clinical & Post Market: Avancé, Engineering: Avancé, Representative Services: Avancé",2024-02-23,2024-10-16
33,Petit,Lucie,[email],8751964299,Luxembourg,2026-11-23,Doctorat,"Français (C1), Anglais (B2), Espagnol (A2)","Lucie, 9 ans, qualité","Regulatory Affairs: Débutant, Quality Systems & Compliance: Intermédiaire, Audits: Intermédiaire, Clinical & Post Market: Intermédiaire, Engineering: Intermédiaire, Representative Services: Avancé",2024-05-25,2024-10-11
34,Martin,Julie,[email],1224106916,Luxembourg,2026-09-24,Doctorat,"Allemand (B1), Français (C1), Espagnol (A2)","Marie, 3 ans, clinique","Regulatory Affairs: Débutant, Quality Systems & Compliance: Débutant, Audits: Intermédiaire, Clinical & Post Market: Intermédiaire, Engineering: Débutant, Representative Services: Débutant",2024-09-10,2024-01-20
35,Richard,Pierre,[email],1334223628,Suisse,2024-03-07,Master,"Anglais (B2), Espagnol (A2), Allemand (B1)","Sophie, 8 ans, qualité","Regulatory Affairs: Débutant, Quality Systems & Compliance: Intermédiaire, Audits: Débutant, Clinical & Post Market: Débutant, Engineering: Avancé, Representative Services: Débutant",2024-07-21,2024-10-16
36,Bernard,Lucie,[email],6666169156,Canada,2024-07-18,Licence,"Néerlandais (B2), Allemand (B1)","Jean, 3 ans, audit","Regulatory Affairs: Débutant, Quality Systems & Compliance: Débutant, Audits: Débutant, Clinical & Post Market: Débutant, Engineering: Débutant, Representative Services: Avancé",2024-07-04,2024-04-12
37,Bernard,Jacques,[email],2255963775,France,2025-09-20,Licence,"Allemand (B1), Espagnol (A2), Français (C1)","Lucie, 5 ans, qualité","Regulatory Affairs: Avancé, Quality Systems & Compliance: Intermédiaire, Audits: Débutant, Clinical & Post Market: Avancé, Engineering: Intermédiaire, Representative Services: Intermédiaire",2024-10-17,2024-03-24
38,Dupont,Jean,[email],6753205043,Luxembourg,2024-09-21,Doctorat,"Anglais (B2), Espagnol (A2)","Paul, 1 ans, audit","Regulatory Affairs: Débutant, Quality Systems & Compliance: Intermédiaire, Audits: Débutant, Clinical & Post Market: Débutant, Engineering: Débutant, Representative Services: Intermédiaire",2024-01-22,2024-02-02
39,Robert,Sophie,[email],7053266293,Belgique,2026-11-23,Master,"Espagnol (A2), Néerlandais (B2), Français (C1)","Paul, 10 ans, clinique","Regulatory Affairs: Débutant, Quality Systems & Compliance: Avancé, Audits: Débutant, Clinical & Post Market: Intermédiaire, Engineering: Intermédiaire, Representative Services: Intermédiaire",2024-01-02,2024-07-01
40,Simon,Sophie,[email],3412070575,Luxembourg,2025-08-20,Doctorat,"Néerlandais (B2), Français (C1)","Pierre, 9 ans, qualité","Regulatory Affairs: Débutant, Quality Systems & Compliance: Avancé, Audits: Débutant, Clinical & Post Market: Intermédiaire, Engineering: Intermédiaire, Representative Services: Avancé",2024-04-14,2024-02-26
41,Petit,Lucie,[email],6763950739,Belgique,2026-07-19,Master,"Néerlandais (B2), Espagnol (A2), Allemand (B1)","Marie, 3 ans, qualité","Regulatory Affairs: Avancé, Quality Systems & Compliance: Débutant, Audits: Débutant, Clinical & Post Market: Intermédiaire, Engineering: Débutant, Representative Services: Intermédiaire",2024-10-05,2024-08-01
42,Richard,Jean,[email],1187815570,Luxembourg,2024-08-01,Licence,"Allemand (B1), Espagnol (A2), Néerlandais (B2)","Pierre, 1 ans, clinique","Regulatory Affairs: Intermédiaire, Quality Systems & Compliance: Débutant, Audits: Intermédiaire, Clinical & Post Market: Avancé, Engineering: Débutant, Representative Services: Intermédiaire",2024-02-25,2024-07-21
43,Martin,Marie,[email],2553883140,Suisse,2025-01-27,Master,Français (C1),"Lucie, 2 ans, audit","Regulatory Affairs: Intermédiaire, Quality Systems & Compliance: Avancé, Audits: Avancé, Clinical & Post Market: Débutant, Engineering: Intermédiaire, Representative Services: Débutant",2024-04-01,2024-02-16
44,Dupont,Jacques,[email],1786530868,Luxembourg,2024-04-28,Doctorat,"Allemand (B1), Espagnol (A2), Néerlandais (B2)","Jacques, 1 ans, qualité","Regulatory Affairs: Débutant, Quality Systems & Compliance: Avancé, Audits: Intermédiaire, Clinical & Post Market: Intermédiaire, Engineering: Débutant, Representative Services: Avancé",2024-06-19,2024-03-02
45,Leroy,Paul,[email],6514929947,Belgique,2026-11-27,Doctorat,Allemand (B1),"Sophie, 7 ans, clinique","Regulatory Affairs: Intermédiaire, Quality Systems & Compliance: Avancé, Audits: Avancé, Clinical & Post Market: Débutant, Engineering: Avancé, Representative Services: Intermédiaire",2024-05-07,2024-02-25
46,Leroy,Paul,[email],6686351678,Belgique,2026-04-03,Licence,"Anglais (B2), Néerlandais (B2)","Paul, 3 ans, qualité","Regulatory Affairs: Intermédiaire, Quality Systems & Compliance: Intermédiaire, Audits: Avancé, Clinical & Post Market: Débutant, Engineering: Intermédiaire, Representative Services: Avancé",2024-04-27,2024-10-22
47,Richard,Julie,[email],5785124626,Belgique,2025-02-11,Licence,"Français (C1), Néerlandais (B2), Anglais (B2)","Marie, 4 ans, clinique","Regulatory Affairs: Avancé, Quality Systems & Compliance: Intermédiaire, Audits: Débutant, Clinical & Post Market: Avancé, Engineering: Intermédiaire, Representative Services: Débutant",2024-06-02,2024-09-24
48,Petit,Lucie,[email],6207573877,Luxembourg,2026-12-14,Master,"Français (C1), Allemand (B1)","Paul, 10 ans, qualité","Regulatory Affairs: Avancé, Quality Systems & Compliance: Avancé, Audits: Avancé, Clinical & Post Market: Débutant, Engineering: Débutant, Representative Services: Intermédiaire",2024-02-15,2024-04-25
49,Durand,Sophie,[email],9655958305,France,2025-03-14,Licence,"Français (C1), Néerlandais (B2), Allemand (B1)","Louise, 7 ans, qualité","Regulatory Affairs: Intermédiaire, Quality Systems & Compliance: Débutant, Audits: Intermédiaire, Clinical & Post Market: Avancé, Engineering: Débutant, Representative Services: Débutant",2024-01-20,2024-03-02
