ID_Candidat,Nom,Prénom,Email,Téléphone,Pays,Prochaine_Disponibilité,Niveau_Education,Langues,Expériences,Compétences,Date_Ajout,Dernière_Mise_A_Jour
50,Bernard,Jacques,[email],2375524085,Luxembourg,2025-10-23,Licence,"Français (C1), Allemand (B1), Espagnol (A2)","Marie, 1 ans, audit","Regulatory Affairs: Avancé, Quality Systems & Compliance: Intermédiaire, Audits: Avancé, Clinical & Post Market: Intermédiaire, Engineering: Débutant, Representative Services: Avancé",2024-01-09,2024-06-26
51,Petit,Paul,[email],8506708561,Belgique,2025-04-11,Master,"Allemand (B1), Français (C1), Anglais (B2)","Marc, 2 ans, audit","Regulatory Affairs: Intermédiaire, Quality Systems & Compliance: Intermédiaire, Audits: Débutant, Clinical & Post Market: Intermédiaire, Engineering: Intermédiaire, Representative Services: Débutant",2024-03-06,2024-06-12
52,Richard,Julie,[email],2084711268,Luxembourg,2025-06-15,Master,"Allemand (B1), Néerlandais (B2)","Paul, 6 ans, clinique","Regulatory Affairs: Avancé, Quality Systems & Compliance: Avancé, Audits: Avancé, Clinical & Post Market: Avancé, Engineering: Débutant, Representative Services: Avancé",2024-09-08,2024-08-19
53,Petit,Sophie,[email],1444569495,Luxembourg,2024-03-07,Doctorat,Néerlandais (B2),"Louise, 2 ans, qualité","Regulatory Affairs: Intermédiaire, Quality Systems & Compliance: Avancé, Audits: Débutant, Clinical & Post Market: Intermédiaire, Engineering: Débutant, Representative Services: Débutant",2024-02-26,2024-05-01
54,Simon,Lucie,[email],5037058862,Belgique,2026-12-25,Licence,Français (C1),"Marie, 8 ans, pharmaceutique","Regulatory Affairs: Intermédiaire, Quality Systems & Compliance: Débutant, Audits: Avancé, Clinical & Post Market: Avancé, Engineering: Intermédiaire, Representative Services: Avancé",2024-08-08,2024-07-09
55,Durand,Marie,[email],9347303750,Suisse,2024-09-04,Doctorat,"Français (C1), Espagnol (A2), Anglais (B2)","Julie, 5 ans, qualité","Regulatory Affairs: Intermédiaire, Quality Systems & Compliance: Débutant, Audits: Avancé, Clinical & Post Market: Intermédiaire, Engineering: Avancé, Representative Services: Débutant",2024-06-26,2024-03-19
56,Moreau,Marie,[email],4621250522,France,2024-10-11,Master,"Français (C1), Anglais (B2)","Sophie, 1 ans, clinique","Regulatory Affairs: Débutant, Quality Systems & Compliance: Débutant, Audits: Intermédiaire, Clinical & Post Market: Débutant, Engineering: Intermédiaire, Representative Services: Débutant",2024-06-20,2024-08-11
57,Bernard,Pierre,[email],4816168750,France,2024-07-27,Licence,Espagnol (A2),"Jacques, 2 ans, clinique","Regulatory Affairs: Avancé, Quality Systems & Compliance: Débutant, Audits: Débutant, Clinical & Post Market: Intermédiaire, Engineering: Avancé, Representative Services: Débutant",2024-02-17,2024-08-05
58,Richard,Paul,[email],3281342380,Suisse,2025-08-16,Licence,"Néerlandais (B2), Anglais (B2)","Jacques, 10 ans, audit","Regulatory Affairs: Intermédiaire, Quality Systems & Compliance: Avancé, Audits: Avancé, Clinical & Post Market: Intermédiaire, Engineering: Avancé, Representative Services: Avancé",2024-06-23,2024-01-14
59,Martin,Lucie,[email],3836356650,Luxembourg,2024-09-17,Doctorat,Français (C1),"Paul, 8 ans, qualité","Regulatory Affairs: Avancé, Quality Systems & Compliance: Débutant, Audits: Intermédiaire, Clinical & Post Market: Avancé, Engineering: Avancé, Representative Services: Intermédiaire",2024-05-26,2024-08-06
60,Bernard,Paul,[email],1410808104,Belgique,2025-03-14,Doctorat,Espagnol (A2),"Marc, 10 ans, audit","Regulatory Affairs: Avancé, Quality Systems & Compliance: Intermédiaire, Audits: Avancé, Clinical & Post Market: Avancé, Engineering: Avancé, Representative Services: Avancé",2024-09-18,2024-09-04
61,Robert,Julie,[email],7659420699,Luxembourg,2026-07-24,Doctorat,Espagnol (A2),"Jean, 3 ans, audit","Regulatory Affairs: Avancé, Quality Systems & Compliance: Débutant, Audits: Avancé, Clinical & Post Market: Intermédiaire, Engineering: Débutant, Representative Services: Débutant",2024-05-04,2024-09-18
62,Moreau,Lucie,[email],7812772315,Suisse,2025-05-04,Doctorat,"Anglais (B2), Français (C1)","Louise, 8 ans, audit","Regulatory Affairs: Intermédiaire, Quality Systems & Compliance: Avancé, Audits: Intermédiaire, Clinical & Post Market: Intermédiaire, Engineering: Avancé, Representative Services: Débutant",2024-06-25,2024-10-15
63,Moreau,Louise,[email],3087288793,Luxembourg,2024-09-14,Doctorat,Français (C1),"Sophie, 7 ans, pharmaceutique","Regulatory Affairs: Intermédiaire, Quality Systems & Compliance: Débutant, Audits: Débutant, Clinical & Post Market: Intermédiaire, Engineering: Intermédiaire, Representative Services: Débutant",2024-02-24,2024-05-07
64,Richard,Marie,[email],6319279765,France,2025-03-28,Master,"Espagnol (A2), Français (C1)","Marc, 1 ans, pharmaceutique","Regulatory Affairs: Débutant, Quality Systems & Compliance: Avancé, Audits: Avancé, Clinical & Post Market: Débutant, Engineering: Intermédiaire, Representative Services: Intermédiaire",2024-10-12,2024-02-22
65,Bernard,Marc,[email],9616382984,Suisse,2024-04-07,Master,"Néerlandais (B2), Espagnol (A2)","Julie, 3 ans, pharmaceutique","Regulatory Affairs: Intermédiaire, Quality Systems & Compliance: Intermédiaire, Audits: Débutant, Clinical & Post Market: Avancé, Engineering: Débutant, Representative Services: Débutant",2024-02-24,2024-07-26
66,Richard,Paul,[email],3643153757,Suisse,2026-04-01,Master,"Allemand (B1), Espagnol (A2), Français (C1)","Louise, 1 ans, clinique","Regulatory Affairs: Débutant, Quality Systems & Compliance: Intermédiaire, Audits: Intermédiaire, Clinical & Post Market: Intermédiaire, Engineering: Avancé, Representative Services: Intermédiaire",2024-07-26,2024-05-18
67,Leroy,Marie,[email],3647042331,Suisse,2024-01-07,Doctorat,"Allemand (B1), Néerlandais (B2)","Sophie, 2 ans, pharmaceutique","Regulatory Affairs: Intermédiaire, Quality Systems & Compliance: Intermédiaire, Audits: Débutant, Clinical & Post Market: Avancé, Engineering: Avancé, Representative Services: Débutant",2024-06-23,2024-05-03
68,Bernard,Marc,[email],1501896611,France,2025-06-03,Master,"Anglais (B2), Espagnol (A2), Allemand (B1)","Louise, 6 ans, qualité","Regulatory Affairs: Intermédiaire, Quality Systems & Compliance: Avancé, Audits: Débutant, Clinical & Post Market: Débutant, Engineering: Intermédiaire, Representative Services: Débutant",2024-10-21,2024-09-13
69,Dupont,Marc,[email],2447683853,Canada,2026-08-20,Master,"Allemand (B1), Espagnol (A2), Néerlandais (B2)","Marc, 5 ans, clinique","Regulatory Affairs: Intermédiaire, Quality Systems & Compliance: Intermédiaire, Audits: Intermédiaire, Clinical & Post Market: Intermédiaire, Engineering: Avancé, Representative Services: Intermédiaire",2024-03-18,2024-08-25
70,Dupont,Marc,[email],3331609170,Suisse,2025-11-18,Doctorat,"Espagnol (A2), Néerlandais (B2)","Marie, 1 ans, qualité","Regulatory Affairs: Intermédiaire, Quality Systems & Compliance: Débutant, Audits: Intermédiaire, Clinical & Post Market: Débutant, Engineering: Avancé, Representative Services: Débutant",2024-10-22,2024-10-14
71,Martin,Marie,[email],3127619750,Canada,2026-11-25,Master,"Néerlandais (B2), Allemand (B1), Français (C1)","Jacques, 2 ans, qualité","Regulatory Affairs: Avancé, Quality Systems & Compliance: Débutant, Audits: Intermédiaire, Clinical & Post Market: Avancé, Engineering: Intermédiaire, Representative Services: Avancé",2024-10-20,2024-01-28
72,Bernard,Paul,[email],3403681105,Suisse,2025-10-07,Master,Anglais (B2),"Sophie, 4 ans, clinique","Regulatory Affairs: Débutant, Quality Systems & Compliance: Intermédiaire, Audits: Avancé, Clinical & Post Market: Avancé, Engineering: Intermédiaire, Representative Services: Avancé",2024-01-02,2024-05-07
73,Bernard,Jean,[email],3177792466,Suisse,2026-09-10,Licence,Néerlandais (B2),"Paul, 4 ans, clinique","Regulatory Affairs: Intermédiaire, Quality Systems & Compliance: Intermédiaire, Audits: Débutant, Clinical & Post Market: Débutant, Engineering: Débutant, Representative Services: Intermédiaire",2024-08-11,2024-03-27
74,Petit,Marc,[email],3513605111,Canada,2026-11-27,Licence,"Français (C1), Néerlandais (B2)","Sophie, 4 ans, audit","Regulatory Affairs: Intermédiaire, Quality Systems & Compliance: Débutant, Audits: Intermédiaire, Clinical & Post Market: Débutant, Engineering: Intermédiaire, Representative Services: Avancé",2024-05-18,2024-09-01
75,Martin,Pierre,[email],9196725358,Canada,2026-03-16,Master,"Allemand (B1), Français (C1)","Paul, 8 ans, clinique","Regulatory Affairs: Intermédiaire, Quality Systems & Compliance: Avancé, Audits: Avancé, Clinical & Post Market: Intermédiaire, Engineering: Débutant, Representative Services: Intermédiaire",2024-06-17,2024-02-24
76,Durand,Julie,[email],8030688171,France,2026-12-22,Doctorat,Français (C1),"Sophie, 1 ans, qualité","Regulatory Affairs: Débutant, Quality Systems & Compliance: Débutant, Audits: Intermédiaire, Clinical & Post Market: Intermédiaire, Engineering: Avancé, Representative Services: Avancé",2024-01-18,2024-09-23
77,Robert,Paul,[email],3619790621,France,2026-03-28,Master,"Espagnol (A2), Allemand (B1), Français (C1)","Sophie, 4 ans, audit","Regulatory Affairs: Avancé, Quality Systems & Compliance: Avancé, Audits: Avancé, Clinical & Post Market: Débutant, Engineering: Avancé, Representative Services: Débutant",2024-04-18,2024-07-05
78,Leroy,Pierre,[email],4261575238,Belgique,2024-07-28,Doctorat,Français (C1),"Jean, 5 ans, qualité","Regulatory Affairs: Intermédiaire, Quality Systems & Compliance: Intermédiaire, Audits: Intermédiaire, Clinical & Post Market: Intermédiaire, Engineering: Débutant, Representative Services: Débutant",2024-02-22,2024-07-05
79,Robert,Pierre,[email],6875828508,Luxembourg,2025-11-25,Doctorat,Espagnol (A2),"Sophie, 6 ans, pharmaceutique","Regulatory Affairs: Intermédiaire, Quality Systems & Compliance: Intermédiaire, Audits: Débutant, Clinical & Post Market: Avancé, Engineering: Débutant, Representative Services: Intermédiaire",2024-10-16,2024-08-02
80,Durand,Louise,[email],4390061048,France,2026-02-08,Doctorat,"Français (C1), Allemand (B1), Anglais (B2)","Paul, 10 ans, pharmaceutique","Regulatory Affairs: Avancé, Quality Systems & Compliance: Intermédiaire, Audits: Débutant, Clinical & Post Market: Débutant, Engineering: Débutant, Representative Services: Avancé",2024-07-02,2024-03-27
81,Petit,Julie,[email],6715665933,Canada,2024-12-11,Master,"Allemand (B1), Français (C1)","Lucie, 10 ans, pharmaceutique","Regulatory Affairs: Débutant, Quality Systems & Compliance: Intermédiaire, Audits: Avancé, Clinical & Post Market: Débutant, Engineering: Intermédiaire, Representative Services: Débutant",2024-06-06,2024-05-03
82,Durand,Julie,[email],6088741904,Belgique,2026-02-24,Master,Français (C1),"Lucie, 5 ans, qualité","Regulatory Affairs: Intermédiaire, Quality Systems & Compliance: Avancé, Audits: Avancé, Clinical & Post Market: Avancé, Engineering: Intermédiaire, Representative Services: Débutant",2024-10-15,2024-10-23
83,Robert,Julie,[email],3738415767,Belgique,2024-04-08,Licence,"Allemand (B1), Français (C1), Néerlandais (B2)","Julie, 5 ans, audit","Regulatory Affairs: Débutant, Quality Systems & Compliance: Intermédiaire, Audits: Débutant, Clinical & Post Market: Avancé, Engineering: Intermédiaire, Representative Services: Débutant",2024-07-22,2024-08-23
84,Simon,Jean,[email],4930169276,Suisse,2025-04-10,Doctorat,"Français (C1), Allemand (B1), Néerlandais (B2)","Jacques, 8 ans, qualité","Regulatory Affairs: Intermédiaire, Quality Systems & Compliance: Avancé, Audits: Débutant, Clinical & Post Market: Avancé, Engineering: Avancé, Representative Services: Débutant",2024-10-18,2024-09-07
85,Leroy,Jacques,[email],9838822508,Canada,2025-09-28,Master,"Espagnol (A2), Anglais (B2)","Jean, 1 ans, pharmaceutique","Regulatory Affairs: Intermédiaire, Quality Systems & Compliance: Intermédiaire, Audits: Avancé, Clinical & Post Market: Intermédiaire, Engineering: Débutant, Representative Services: Avancé",2024-05-05,2024-06-05
86,Simon,Julie,[email],4368831493,France,2024-07-18,Doctorat,"Espagnol (A2), Anglais (B2), Allemand (B1)","Pierre, 7 ans, audit","Regulatory Affairs: Débutant, Quality Systems & Compliance: Avancé, Audits: Avancé, Clinical & Post Market: Avancé, Engineering: Intermédiaire, Representative Services: Avancé",2024-08-07,2024-02-11
87,Petit,Jean,[email],2740766331,Luxembourg,2026-03-14,Doctorat,Espagnol (A2),"Julie, 2 ans, pharmaceutique","Regulatory Affairs: Intermédiaire, Quality Systems & Compliance: Intermédiaire, Audits: Débutant, Clinical & Post Market: Intermédiaire, Engineering: Débutant, Representative Services: Intermédiaire",2024-04-01,2024-02-14
88,Richard,Marie,[email],3796791798,Canada,2025-05-08,Doctorat,"Allemand (B1), Anglais (B2)","Julie, 4 ans, audit","Regulatory Affairs: Intermédiaire, Quality Systems & Compliance: Débutant, Audits: Débutant, Clinical & Post Market: Intermédiaire, Engineering: Avancé, Representative Services: Avancé",2024-09-20,2024-04-14
89,Petit,Marie,[email],8207274920,Canada,2026-02-18,Master,Néerlandais (B2),"Lucie, 6 ans, qualité","Regulatory Affairs: Intermédiaire, Quality Systems & Compliance: Intermédiaire, Audits: Avancé, Clinical & Post Market: Avancé, Engineering: Intermédiaire, Representative Services: Débutant",2024-06-18,2024-02-14
90,Richard,Marie,[email],6462519760,Luxembourg,2026-03-21,Master,Espagnol (A2),"Sophie, 8 ans, clinique","Regulatory Affairs: Avancé, Quality Systems & Compliance: Avancé, Audits: Débutant, Clinical & Post Market: Débutant, Engineering: Débutant, Representative Services: Débutant",2024-06-01,2024-06-28
91,Moreau,Louise,[email],9469797761,France,2024-10-26,Master,"Néerlandais (B2), Allemand (B1), Espagnol (A2)","Lucie, 6 ans, audit","Regulatory Affairs: Avancé, Quality Systems & Compliance: Intermédiaire, Audits: Intermédiaire, Clinical & Post Market: Débutant, Engineering: Débutant, Representative Services: Intermédiaire",2024-08-23,2024-10-18
92,Durand,Jacques,[email],6698511524,Suisse,2024-10-10,Doctorat,Néerlandais (B2),"Pierre, 5 ans, qualité","Regulatory Affairs: Débutant, Quality Systems & Compliance: Avancé, Audits: Avancé, Clinical & Post Market: Intermédiaire, Engineering: Avancé, Representative Services: Débutant",2024-03-07,2024-01-21
93,Leroy,Sophie,[email],2109942873,Canada,2026-06-25,Licence,Français (C1),"Marie, 3 ans, pharmaceutique","Regulatory Affairs: Intermédiaire, Quality Systems & Compliance: Débutant, Audits: Débutant, Clinical & Post Market: Débutant, Engineering: Intermédiaire, Representative Services: Débutant",2024-01-21,2024-08-25
94,Simon,Jean,[email],6677751498,Luxembourg,2025-12-28,Doctorat,Anglais (B2),"Julie, 10 ans, pharmaceutique","Regulatory Affairs: Débutant, Quality Systems & Compliance: Intermédiaire, Audits: Intermédiaire, Clinical & Post Market: Intermédiaire, Engineering: Avancé, Representative Services: Avancé",2024-06-11,2024-09-07
95,Martin,Paul,[email],7160962769,Luxembourg,2025-06-08,Doctorat,"Français (C1), Allemand (B1), Anglais (B2)","Marc, 1 ans, qualité","Regulatory Affairs: Intermédiaire, Quality Systems & Compliance: Débutant, Audits: Avancé, Clinical & Post Market: Intermédiaire, Engineering: Avancé, Representative Services: Intermédiaire",2024-06-21,2024-05-11
96,Robert,Jacques,[email],9931182548,Belgique,2026-03-04,Master,"Français (C1), Néerlandais (B2)","Jean, 4 ans, qualité","Regulatory Affairs: Avancé, Quality Systems & Compliance: Avancé, Audits: Débutant, Clinical & Post Market: Débutant, Engineering: Avancé, Representative Services: Intermédiaire",2024-04-13,2024-06-27
97,Richard,Marie,[email],9016753486,Suisse,2025-10-27,Licence,"Néerlandais (B2), Français (C1)","Julie, 9 ans, qualité","Regulatory Affairs: Avancé, Quality Systems & Compliance: Débutant, Audits: Intermédiaire, Clinical & Post Market: Intermédiaire, Engineering: Intermédiaire, Representative Services: Débutant",2024-08-13,2024-09-27
98,Petit,Jacques,[email],5972126474,France,2024-06-09,Master,"Français (C1), Anglais (B2)","Pierre, 10 ans, audit","Regulatory Affairs: Avancé, Quality Systems & Compliance: Débutant, Audits: Débutant, Clinical & Post Market: Avancé, Engineering: Débutant, Representative Services: Intermédiaire",2024-09-02,2024-07-03
99,Richard,Marc,[email],9084461058,Canada,2024-06-07,Master,Anglais (B2),"Sophie, 7 ans, pharmaceutique","Regulatory Affairs: Débutant, Quality Systems & Compliance: Avancé, Audits: Débutant, Clinical & Post Market: Intermédiaire, Engineering: Avancé, Representative Services: Débutant",2024-02-11,2024-03-20
100,Moreau,Paul,[email],7300532035,Canada,2025-12-27,Master,"Espagnol (A2), Anglais (B2), Néerlandais (B2)","Jean, 5 ans, clinique","Regulatory Affairs: Avancé, Quality Systems & Compliance: Débutant, Audits: Débutant, Clinical & Post Market: Débutant, Engineering: Intermédiaire, Representative Services: Avancé",2024-07-14,2024-01-28
