ID_Candidat,Nom,Prénom,Email,Téléphone,Pays,Prochaine_Disponibilité,Niveau_Education,Langues,Compétences,Expériences,Date_Ajout,Dernière_Mise_A_Jour
1,Martin,Paul,[email],8337412842,Luxembourg,2026-07-04,Licence,"Allemand (B1), Anglais (B2), Espagnol (A2)","Paul a une solide expertise en affaires réglementaires, avec un niveau Avancé dans ce domaine. Il/elle possède également des compétences Avancé en systèmes de qualité et conformité, ainsi que des compétences Débutant en audits. Paul a une bonne maîtrise des domaines cliniques et post-marché, et dispose de compétences Débutant en ingénierie et en services de représentation.","Paul a travaillé pendant 10 ans dans des entreprises telles que Robert PharmaCorp, où il/elle a dirigé plusieurs projets d'audit pharmaceutique et de conformité. Il/elle a supervisé des équipes internationales et mené à bien des audits dans des environnements réglementaires complexes. Ses missions comprenaient la coordination avec les équipes d'ingénierie et la représentation auprès des autorités de santé dans plusieurs pays.",2024-01-15,2024-09-14
2,Simon,Marc,[email],6005117499,Belgique,2024-09-08,Master,"Anglais (B2), Néerlandais (B2)","Marc a une solide expertise en affaires réglementaires, avec un niveau Intermédiaire dans ce domaine. Il/elle possède également des compétences Débutant en systèmes de qualité et conformité, ainsi que des compétences Intermédiaire en audits. Marc a une bonne maîtrise des domaines cliniques et post-marché, et dispose de compétences Avancé en ingénierie et en services de représentation.","Marc a travaillé pendant 4 ans dans des entreprises telles que Robert PharmaCorp, où il/elle a dirigé plusieurs projets d'audit pharmaceutique et de conformité. Il/elle a supervisé des équipes internationales et mené à bien des audits dans des environnements réglementaires complexes. Ses missions comprenaient la coordination avec les équipes d'ingénierie et la représentation auprès des autorités de santé dans plusieurs pays.",2024-01-14,2024-04-25
3,Robert,Paul,[email],9933043590,Belgique,2026-12-22,Doctorat,"Anglais (B2), Français (C1), Néerlandais (B2)","Paul a une solide expertise en affaires réglementaires, avec un niveau Intermédiaire dans ce domaine. Il/elle possède également des compétences Intermédiaire en systèmes de qualité et conformité, ainsi que des compétences Débutant en audits. Paul a une bonne maîtrise des domaines cliniques et post-marché, et dispose de compétences Débutant en ingénierie et en services de représentation.","Paul a travaillé pendant 9 ans dans des entreprises telles que Robert PharmaCorp, où il/elle a dirigé plusieurs projets d'audit pharmaceutique et de conformité. Il/elle a supervisé des équipes internationales et mené à bien des audits dans des environnements réglementaires complexes. Ses missions comprenaient la coordination avec les équipes d'ingénierie et la représentation auprès des autorités de santé dans plusieurs pays.",2024-09-10,2024-01-22
4,Simon,Marie,[email],7613614705,France,2025-09-23,Doctorat,"Espagnol (A2), Allemand (B1)","Marie a une solide expertise en affaires réglementaires, avec un niveau Débutant dans ce domaine. Il/elle possède également des compétences Débutant en systèmes de qualité et conformité, ainsi que des compétences Avancé en audits. Marie a une bonne maîtrise des domaines cliniques et post-marché, et dispose de compétences Intermédiaire en ingénierie et en services de représentation.","Marie a travaillé pendant 1 ans dans des entreprises telles que Richard PharmaCorp, où il/elle a dirigé plusieurs projets d'audit pharmaceutique et de conformité. Il/elle a supervisé des équipes internationales et mené à bien des audits dans des environnements réglementaires complexes. Ses missions comprenaient la coordination avec les équipes d'ingénierie et la représentation auprès des autorités de santé dans plusieurs pays.",2024-10-10,2024-10-24
5,Martin,Jacques,[email],9007729287,Canada,2024-06-11,Master,Allemand (B1),"Jacques a une solide expertise en affaires réglementaires, avec un niveau Intermédiaire dans ce domaine. Il/elle possède également des compétences Débutant en systèmes de qualité et conformité, ainsi que des compétences Débutant en audits. Jacques a une bonne maîtrise des domaines cliniques et post-marché, et dispose de compétences Intermédiaire en ingénierie et en services de représentation.","Jacques a travaillé pendant 4 ans dans des entreprises telles que Robert PharmaCorp, où il/elle a dirigé plusieurs projets d'audit pharmaceutique et de conformité. Il/elle a supervisé des équipes internationales et mené à bien des audits dans des environnements réglementaires complexes. Ses missions comprenaient la coordination avec les équipes d'ingénierie et la représentation auprès des autorités de santé dans plusieurs pays.",2024-05-21,2024-04-04
6,Petit,Lucie,[email],2464820344,France,2025-04-20,Master,"Français (C1), Néerlandais (B2)","Lucie a une solide expertise en affaires réglementaires, avec un niveau Débutant dans ce domaine. Il/elle possède également des compétences Débutant en systèmes de qualité et conformité, ainsi que des compétences Intermédiaire en audits. Lucie a une bonne maîtrise des domaines cliniques et post-marché, et dispose de compétences Débutant en ingénierie et en services de représentation.","Lucie a travaillé pendant 1 ans dans des entreprises telles que Durand PharmaCorp, où il/elle a dirigé plusieurs projets d'audit pharmaceutique et de conformité. Il/elle a supervisé des équipes internationales et mené à bien des audits dans des environnements réglementaires complexes. Ses missions comprenaient la coordination avec les équipes d'ingénierie et la représentation auprès des autorités de santé dans plusieurs pays.",2024-01-07,2024-10-24
7,Moreau,Louise,[email],8557783162,Luxembourg,2026-05-04,Master,"Espagnol (A2), Français (C1), Allemand (B1)","Louise a une solide expertise en affaires réglementaires, avec un niveau Intermédiaire dans ce domaine. Il/elle possède également des compétences Intermédiaire en systèmes de qualité et conformité, ainsi que des compétences Avancé en audits. Louise a une bonne maîtrise des domaines cliniques et post-marché, et dispose de compétences Débutant en ingénierie et en services de représentation.","Louise a travaillé pendant 2 ans dans des entreprises telles que Simon PharmaCorp, où il/elle a dirigé plusieurs projets d'audit pharmaceutique et de conformité. Il/elle a supervisé des équipes internationales et mené à bien des audits dans des environnements réglementaires complexes. Ses missions comprenaient la coordination avec les équipes d'ingénierie et la représentation auprès des autorités de santé dans plusieurs pays.",2024-02-02,2024-03-17
8,Robert,Pierre,[email],4453543710,Canada,2024-10-05,Licence,"Néerlandais (B2), Anglais (B2)","Pierre a une solide expertise en affaires réglementaires, avec un niveau Intermédiaire dans ce domaine. Il/elle possède également des compétences Débutant en systèmes de qualité et conformité, ainsi que des compétences Débutant en audits. Pierre a une bonne maîtrise des domaines cliniques et post-marché, et dispose de compétences Intermédiaire en ingénierie et en services de représentation.","Pierre a travaillé pendant 8 ans dans des entreprises telles que Richard PharmaCorp, où il/elle a dirigé plusieurs projets d'audit pharmaceutique et de conformité. Il/elle a supervisé des équipes internationales et mené à bien des audits dans des environnements réglementaires complexes. Ses missions comprenaient la coordination avec les équipes d'ingénierie et la représentation auprès des autorités de santé dans plusieurs pays.",2024-05-21,2024-02-07
9,Martin,Louise,[email],2524199474,Canada,2024-10-03,Licence,"Néerlandais (B2), Allemand (B1)","Louise a une solide expertise en affaires réglementaires, avec un niveau Avancé dans ce domaine. Il/elle possède également des compétences Intermédiaire en systèmes de qualité et conformité, ainsi que des compétences Débutant en audits. Louise a une bonne maîtrise des domaines cliniques et post-marché, et dispose de compétences Intermédiaire en ingénierie et en services de représentation.","Louise a travaillé pendant 5 ans dans des entreprises telles que Petit PharmaCorp, où il/elle a dirigé plusieurs projets d'audit pharmaceutique et de conformité. Il/elle a supervisé des équipes internationales et mené à bien des audits dans des environnements réglementaires complexes. Ses missions comprenaient la coordination avec les équipes d'ingénierie et la représentation auprès des autorités de santé dans plusieurs pays.",2024-06-15,2024-08-18
10,Bernard,Jean,[email],7170566712,Canada,2024-03-01,Master,"Espagnol (A2), Néerlandais (B2), Anglais (B2)","Jean a une solide expertise en affaires réglementaires, avec un niveau Avancé dans ce domaine. Il/elle possède également des compétences Avancé en systèmes de qualité et conformité, ainsi que des compétences Débutant en audits. Jean a une bonne maîtrise des domaines cliniques et post-marché, et dispose de compétences Débutant en ingénierie et en services de représentation.","Jean a travaillé pendant 9 ans dans des entreprises telles que Moreau PharmaCorp, où il/elle a dirigé plusieurs projets d'audit pharmaceutique et de conformité. Il/elle a supervisé des équipes internationales et mené à bien des audits dans des environnements réglementaires complexes. Ses missions comprenaient la coordination avec les équipes d'ingénierie et la représentation auprès des autorités de santé dans plusieurs pays.",2024-10-13,2024-09-10
11,Dupont,Paul,[email],7900738006,Luxembourg,2025-11-20,Master,Espagnol (A2),"Paul a une solide expertise en affaires réglementaires, avec un niveau Intermédiaire dans ce domaine. Il/elle possède également des compétences Avancé en systèmes de qualité et conformité, ainsi que des compétences Avancé en audits. Paul a une bonne maîtrise des domaines cliniques et post-marché, et dispose de compétences Intermédiaire en ingénierie et en services de représentation.","Paul a travaillé pendant 4 ans dans des entreprises telles que Bernard PharmaCorp, où il/elle a dirigé plusieurs projets d'audit pharmaceutique et de conformité. Il/elle a supervisé des équipes internationales et mené à bien des audits dans des environnements réglementaires complexes. Ses missions comprenaient la coordination avec les équipes d'ingénierie et la représentation auprès des autorités de santé dans plusieurs pays.",2024-01-26,2024-06-25
12,Petit,Sophie,[email],2066208396,Canada,2026-02-14,Master,"Anglais (B2), Allemand (B1)","Sophie a une solide expertise en affaires réglementaires, avec un niveau Débutant dans ce domaine. Il/elle possède également des compétences Avancé en systèmes de qualité et conformité, ainsi que des compétences Intermédiaire en audits. Sophie a une bonne maîtrise des domaines cliniques et post-marché, et dispose de compétences Débutant en ingénierie et en services de représentation.","Sophie a travaillé pendant 4 ans dans des entreprises telles que Dupont PharmaCorp, où il/elle a dirigé plusieurs projets d'audit pharmaceutique et de conformité. Il/elle a supervisé des équipes internationales et mené à bien des audits dans des environnements réglementaires complexes. Ses missions comprenaient la coordination avec les équipes d'ingénierie et la représentation auprès des autorités de santé dans plusieurs pays.",2024-07-02,2024-01-11
13,Durand,Julie,[email],8676291169,Suisse,2026-11-26,Master,"Néerlandais (B2), Espagnol (A2)","Julie a une solide expertise en affaires réglementaires, avec un niveau Débutant dans ce domaine. Il/elle possède également des compétences Intermédiaire en systèmes de qualité et conformité, ainsi que des compétences Intermédiaire en audits. Julie a une bonne maîtrise des domaines cliniques et post-marché, et dispose de compétences Intermédiaire en ingénierie et en services de représentation.","Julie a travaillé pendant 3 ans dans des entreprises telles que Leroy PharmaCorp, où il/elle a dirigé plusieurs projets d'audit pharmaceutique et de conformité. Il/elle a supervisé des équipes internationales et mené à bien des audits dans des environnements réglementaires complexes. Ses missions comprenaient la coordination avec les équipes d'ingénierie et la représentation auprès des autorités de santé dans plusieurs pays.",2024-05-04,2024-05-02
14,Moreau,Marc,[email],1606081007,Belgique,2024-01-18,Doctorat,"Anglais (B2), Néerlandais (B2)","Marc a une solide expertise en affaires réglementaires, avec un niveau Intermédiaire dans ce domaine. Il/elle possède également des compétences Débutant en systèmes de qualité et conformité, ainsi que des compétences Intermédiaire en audits. Marc a une bonne maîtrise des domaines cliniques et post-marché, et dispose de compétences Débutant en ingénierie et en services de représentation.","Marc a travaillé pendant 5 ans dans des entreprises telles que Robert PharmaCorp, où il/elle a dirigé plusieurs projets d'audit pharmaceutique et de conformité. Il/elle a supervisé des équipes internationales et mené à bien des audits dans des environnements réglementaires complexes. Ses missions comprenaient la coordination avec les équipes d'ingénierie et la représentation auprès des autorités de santé dans plusieurs pays.",2024-06-10,2024-04-25
15,Robert,Pierre,[email],3582041697,Suisse,2025-06-05,Doctorat,"Allemand (B1), Français (C1)","Pierre a une solide expertise en affaires réglementaires, avec un niveau Intermédiaire dans ce domaine. Il/elle possède également des compétences Débutant en systèmes de qualité et conformité, ainsi que des compétences Avancé en audits. Pierre a une bonne maîtrise des domaines cliniques et post-marché, et dispose de compétences Avancé en ingénierie et en services de représentation.","Pierre a travaillé pendant 3 ans dans des entreprises telles que Richard PharmaCorp, où il/elle a dirigé plusieurs projets d'audit pharmaceutique et de conformité. Il/elle a supervisé des équipes internationales et mené à bien des audits dans des environnements réglementaires complexes. Ses missions comprenaient la coordination avec les équipes d'ingénierie et la représentation auprès des autorités de santé dans plusieurs pays.",2024-04-23,2024-04-12
16,Simon,Paul,[email],6703759037,Suisse,2026-07-09,Master,"Néerlandais (B2), Français (C1)","Paul a une solide expertise en affaires réglementaires, avec un niveau Débutant dans ce domaine. Il/elle possède également des compétences Débutant en systèmes de qualité et conformité, ainsi que des compétences Intermédiaire en audits. Paul a une bonne maîtrise des domaines cliniques et post-marché, et dispose de compétences Débutant en ingénierie et en services de représentation.","Paul a travaillé pendant 2 ans dans des entreprises telles que Leroy PharmaCorp, où il/elle a dirigé plusieurs projets d'audit pharmaceutique et de conformité. Il/elle a supervisé des équipes internationales et mené à bien des audits dans des environnements réglementaires complexes. Ses missions comprenaient la coordination avec les équipes d'ingénierie et la représentation auprès des autorités de santé dans plusieurs pays.",2024-07-15,2024-06-01
17,Dupont,Pierre,[email],5603309405,Suisse,2025-04-20,Doctorat,"Anglais (B2), Espagnol (A2), Français (C1)","Pierre a une solide expertise en affaires réglementaires, avec un niveau Avancé dans ce domaine. Il/elle possède également des compétences Avancé en systèmes de qualité et conformité, ainsi que des compétences Avancé en audits. Pierre a une bonne maîtrise des domaines cliniques et post-marché, et dispose de compétences Intermédiaire en ingénierie et en services de représentation.","Pierre a travaillé pendant 3 ans dans des entreprises telles que Bernard PharmaCorp, où il/elle a dirigé plusieurs projets d'audit pharmaceutique et de conformité. Il/elle a supervisé des équipes internationales et mené à bien des audits dans des environnements réglementaires complexes. Ses missions comprenaient la coordination avec les équipes d'ingénierie et la représentation auprès des autorités de santé dans plusieurs pays.",2024-03-14,2024-07-27
18,Leroy,Julie,[email],3749266446,Luxembourg,2025-06-19,Doctorat,"Français (C1), Espagnol (A2)","Julie a une solide expertise en affaires réglementaires, avec un niveau Intermédiaire dans ce domaine. Il/elle possède également des compétences Débutant en systèmes de qualité et conformité, ainsi que des compétences Intermédiaire en audits. Julie a une bonne maîtrise des domaines cliniques et post-marché, et dispose de compétences Avancé en ingénierie et en services de représentation.","Julie a travaillé pendant 9 ans dans des entreprises telles que Durand PharmaCorp, où il/elle a dirigé plusieurs projets d'audit pharmaceutique et de conformité. Il/elle a supervisé des équipes internationales et mené à bien des audits dans des environnements réglementaires complexes. Ses missions comprenaient la coordination avec les équipes d'ingénierie et la représentation auprès des autorités de santé dans plusieurs pays.",2024-09-13,2024-07-12
19,Martin,Pierre,[email],6316841734,Belgique,2026-02-24,Doctorat,"Néerlandais (B2), Allemand (B1), Anglais (B2)","Pierre a une solide expertise en affaires réglementaires, avec un niveau Avancé dans ce domaine. Il/elle possède également des compétences Intermédiaire en systèmes de qualité et conformité, ainsi que des compétences Avancé en audits. Pierre a une bonne maîtrise des domaines cliniques et post-marché, et dispose de compétences Avancé en ingénierie et en services de représentation.","Pierre a travaillé pendant 9 ans dans des entreprises telles que Leroy PharmaCorp, où il/elle a dirigé plusieurs projets d'audit pharmaceutique et de conformité. Il/elle a supervisé des équipes internationales et mené à bien des audits dans des environnements réglementaires complexes. Ses missions comprenaient la coordination avec les équipes d'ingénierie et la représentation auprès des autorités de santé dans plusieurs pays.",2024-06-10,2024-08-01
20,Leroy,Pierre,[email],5862100761,France,2025-06-17,Licence,"Espagnol (A2), Anglais (B2)","Pierre a une solide expertise en affaires réglementaires, avec un niveau Débutant dans ce domaine. Il/elle possède également des compétences Intermédiaire en systèmes de qualité et conformité, ainsi que des compétences Débutant en audits. Pierre a une bonne maîtrise des domaines cliniques et post-marché, et dispose de compétences Débutant en ingénierie et en services de représentation.","Pierre a travaillé pendant 9 ans dans des entreprises telles que Leroy PharmaCorp, où il/elle a dirigé plusieurs projets d'audit pharmaceutique et de conformité. Il/elle a supervisé des équipes internationales et mené à bien des audits dans des environnements réglementaires complexes. Ses missions comprenaient la coordination avec les équipes d'ingénierie et la représentation auprès des autorités de santé dans plusieurs pays.",2024-06-05,2024-08-14
21,Martin,Julie,[email],6524766255,Suisse,2026-06-25,Doctorat,Allemand (B1),"Julie a une solide expertise en affaires réglementaires, avec un niveau Intermédiaire dans ce domaine. Il/elle possède également des compétences Débutant en systèmes de qualité et conformité, ainsi que des compétences Intermédiaire en audits. Julie a une bonne maîtrise des domaines cliniques et post-marché, et dispose de compétences Intermédiaire en ingénierie et en services de représentation.","Julie a travaillé pendant 7 ans dans des entreprises telles que Dupont PharmaCorp, où il/elle a dirigé plusieurs projets d'audit pharmaceutique et de conformité. Il/elle a supervisé des équipes internationales et mené à bien des audits dans des environnements réglementaires complexes. Ses missions comprenaient la coordination avec les équipes d'ingénierie et la représentation auprès des autorités de santé dans plusieurs pays.",2024-03-13,2024-07-09
22,Robert,Lucie,[email],2090634610,Luxembourg,2026-02-12,Doctorat,Anglais (B2),"Lucie a une solide expertise en affaires réglementaires, avec un niveau Débutant dans ce domaine. Il/elle possède également des compétences Intermédiaire en systèmes de qualité et conformité, ainsi que des compétences Intermédiaire en audits. Lucie a une bonne maîtrise des domaines cliniques et post-marché, et dispose de compétences Débutant en ingénierie et en services de représentation.","Lucie a travaillé pendant 3 ans dans des entreprises telles que Robert PharmaCorp, où il/elle a dirigé plusieurs projets d'audit pharmaceutique et de conformité. Il/elle a supervisé des équipes internationales et mené à bien des audits dans des environnements réglementaires complexes. Ses missions comprenaient la coordination avec les équipes d'ingénierie et la représentation auprès des autorités de santé dans plusieurs pays.",2024-05-01,2024-03-12
23,Dupont,Lucie,[email],5293995203,Belgique,2025-07-26,Doctorat,"Allemand (B1), Français (C1), Néerlandais (B2)","Lucie a une solide expertise en affaires réglementaires, avec un niveau Avancé dans ce domaine. Il/elle possède également des compétences Intermédiaire en systèmes de qualité et conformité, ainsi que des compétences Intermédiaire en audits. Lucie a une bonne maîtrise des domaines cliniques et post-marché, et dispose de compétences Intermédiaire en ingénierie et en services de représentation.","Lucie a travaillé pendant 5 ans dans des entreprises telles que Leroy PharmaCorp, où il/elle a dirigé plusieurs projets d'audit pharmaceutique et de conformité. Il/elle a supervisé des équipes internationales et mené à bien des audits dans des environnements réglementaires complexes. Ses missions comprenaient la coordination avec les équipes d'ingénierie et la représentation auprès des autorités de santé dans plusieurs pays.",2024-01-06,2024-10-02
24,Leroy,Sophie,[email],8167258443,France,2025-07-14,Master,"Anglais (B2), Allemand (B1), Espagnol (A2)","Sophie a une solide expertise en affaires réglementaires, avec un niveau Avancé dans ce domaine. Il/elle possède également des compétences Débutant en systèmes de qualité et conformité, ainsi que des compétences Débutant en audits. Sophie a une bonne maîtrise des domaines cliniques et post-marché, et dispose de compétences Débutant en ingénierie et en services de représentation.","Sophie a travaillé pendant 9 ans dans des entreprises telles que Robert PharmaCorp, où il/elle a dirigé plusieurs projets d'audit pharmaceutique et de conformité. Il/elle a supervisé des équipes internationales et mené à bien des audits dans des environnements réglementaires complexes. Ses missions comprenaient la coordination avec les équipes d'ingénierie et la représentation auprès des autorités de santé dans plusieurs pays.",2024-05-09,2024-10-24
25,Robert,Pierre,[email],2433128430,Belgique,2026-10-12,Doctorat,"Anglais (B2), Espagnol (A2)","Pierre a une solide expertise en affaires réglementaires, avec un niveau Débutant dans ce domaine. Il/elle possède également des compétences Débutant en systèmes de qualité et conformité, ainsi que des compétences Débutant en audits. Pierre a une bonne maîtrise des domaines cliniques et post-marché, et dispose de compétences Intermédiaire en ingénierie et en services de représentation.","Pierre a travaillé pendant 4 ans dans des entreprises telles que Richard PharmaCorp, où il/elle a dirigé plusieurs projets d'audit pharmaceutique et de conformité. Il/elle a supervisé des équipes internationales et mené à bien des audits dans des environnements réglementaires complexes. Ses missions comprenaient la coordination avec les équipes d'ingénierie et la représentation auprès des autorités de santé dans plusieurs pays.",2024-06-14,2024-10-03
26,Durand,Sophie,[email],8591654560,Belgique,2024-01-05,Licence,"Français (C1), Allemand (B1), Espagnol (A2)","Sophie a une solide expertise en affaires réglementaires, avec un niveau Avancé dans ce domaine. Il/elle possède également des compétences Débutant en systèmes de qualité et conformité, ainsi que des compétences Intermédiaire en audits. Sophie a une bonne maîtrise des domaines cliniques et post-marché, et dispose de compétences Avancé en ingénierie et en services de représentation.","Sophie a travaillé pendant 2 ans dans des entreprises telles que Leroy PharmaCorp, où il/elle a dirigé plusieurs projets d'audit pharmaceutique et de conformité. Il/elle a supervisé des équipes internationales et mené à bien des audits dans des environnements réglementaires complexes. Ses missions comprenaient la coordination avec les équipes d'ingénierie et la représentation auprès des autorités de santé dans plusieurs pays.",2024-03-17,2024-10-19
27,Petit,Paul,[email],1656497902,Suisse,2026-05-07,Doctorat,"Allemand (B1), Anglais (B2), Néerlandais (B2)","Paul a une solide expertise en affaires réglementaires, avec un niveau Avancé dans ce domaine. Il/elle possède également des compétences Avancé en systèmes de qualité et conformité, ainsi que des compétences Intermédiaire en audits. Paul a une bonne maîtrise des domaines cliniques et post-marché, et dispose de compétences Avancé en ingénierie et en services de représentation.","Paul a travaillé pendant 8 ans dans des entreprises telles que Bernard PharmaCorp, où il/elle a dirigé plusieurs projets d'audit pharmaceutique et de conformité. Il/elle a supervisé des équipes internationales et mené à bien des audits dans des environnements réglementaires complexes. Ses missions comprenaient la coordination avec les équipes d'ingénierie et la représentation auprès des autorités de santé dans plusieurs pays.",2024-09-10,2024-05-07
28,Richard,Julie,[email],1439384539,Belgique,2025-05-02,Licence,"Anglais (B2), Français (C1), Néerlandais (B2)","Julie a une solide expertise en affaires réglementaires, avec un niveau Avancé dans ce domaine. Il/elle possède également des compétences Intermédiaire en systèmes de qualité et conformité, ainsi que des compétences Avancé en audits. Julie a une bonne maîtrise des domaines cliniques et post-marché, et dispose de compétences Débutant en ingénierie et en services de représentation.","Julie a travaillé pendant 10 ans dans des entreprises telles que Leroy PharmaCorp, où il/elle a dirigé plusieurs projets d'audit pharmaceutique et de conformité. Il/elle a supervisé des équipes internationales et mené à bien des audits dans des environnements réglementaires complexes. Ses missions comprenaient la coordination avec les équipes d'ingénierie et la représentation auprès des autorités de santé dans plusieurs pays.",2024-04-07,2024-05-12
29,Richard,Pierre,[email],7801134509,Belgique,2026-11-19,Doctorat,"Espagnol (A2), Néerlandais (B2), Allemand (B1)","Pierre a une solide expertise en affaires réglementaires, avec un niveau Avancé dans ce domaine. Il/elle possède également des compétences Avancé en systèmes de qualité et conformité, ainsi que des compétences Intermédiaire en audits. Pierre a une bonne maîtrise des domaines cliniques et post-marché, et dispose de compétences Intermédiaire en ingénierie et en services de représentation.","Pierre a travaillé pendant 5 ans dans des entreprises telles que Durand PharmaCorp, où il/elle a dirigé plusieurs projets d'audit pharmaceutique et de conformité. Il/elle a supervisé des équipes internationales et mené à bien des audits dans des environnements réglementaires complexes. Ses missions comprenaient la coordination avec les équipes d'ingénierie et la représentation auprès des autorités de santé dans plusieurs pays.",2024-10-10,2024-07-14
30,Moreau,Louise,[email],4116376762,Luxembourg,2024-12-10,Doctorat,"Espagnol (A2), Français (C1)","Louise a une solide expertise en affaires réglementaires, avec un niveau Avancé dans ce domaine. Il/elle possède également des compétences Intermédiaire en systèmes de qualité et conformité, ainsi que des compétences Avancé en audits. Louise a une bonne maîtrise des domaines cliniques et post-marché, et dispose de compétences Intermédiaire en ingénierie et en services de représentation.","Louise a travaillé pendant 5 ans dans des entreprises telles que Petit PharmaCorp, où il/elle a dirigé plusieurs projets d'audit pharmaceutique et de conformité. Il/elle a supervisé des équipes internationales et mené à bien des audits dans des environnements réglementaires complexes. Ses missions comprenaient la coordination avec les équipes d'ingénierie et la représentation auprès des autorités de santé dans plusieurs pays.",2024-08-14,2024-09-19
31,Moreau,Paul,[email],6960772959,Luxembourg,2025-03-03,Licence,"Néerlandais (B2), Espagnol (A2), Anglais (B2)","Paul a une solide expertise en affaires réglementaires, avec un niveau Débutant dans ce domaine. Il/elle possède également des compétences Avancé en systèmes de qualité et conformité, ainsi que des compétences Avancé en audits. Paul a une bonne maîtrise des domaines cliniques et post-marché, et dispose de compétences Intermédiaire en ingénierie et en services de représentation.","Paul a travaillé pendant 6 ans dans des entreprises telles que Simon PharmaCorp, où il/elle a dirigé plusieurs projets d'audit pharmaceutique et de conformité. Il/elle a supervisé des équipes internationales et mené à bien des audits dans des environnements réglementaires complexes. Ses missions comprenaient la coordination avec les équipes d'ingénierie et la représentation auprès des autorités de santé dans plusieurs pays.",2024-09-07,2024-10-24
32,Robert,Julie,[email],1902953604,Belgique,2026-06-15,Doctorat,"Français (C1), Néerlandais (B2)","Julie a une solide expertise en affaires réglementaires, avec un niveau Débutant dans ce domaine. Il/elle possède également des compétences Avancé en systèmes de qualité et conformité, ainsi que des compétences Intermédiaire en audits. Julie a une bonne maîtrise des domaines cliniques et post-marché, et dispose de compétences Intermédiaire en ingénierie et en services de représentation.","Julie a travaillé pendant 9 ans dans des entreprises telles que Martin PharmaCorp, où il/elle a dirigé plusieurs projets d'audit pharmaceutique et de conformité. Il/elle a supervisé des équipes internationales et mené à bien des audits dans des environnements réglementaires complexes. Ses missions comprenaient la coordination avec les équipes d'ingénierie et la représentation auprès des autorités de santé dans plusieurs pays.",2024-09-20,2024-07-05
33,Martin,Marc,[email],4140647536,Canada,2024-04-11,Licence,Espagnol (A2),"Marc a une solide expertise en affaires réglementaires, avec un niveau Débutant dans ce domaine. Il/elle possède également des compétences Débutant en systèmes de qualité et conformité, ainsi que des compétences Intermédiaire en audits. Marc a une bonne maîtrise des domaines cliniques et post-marché, et dispose de compétences Avancé en ingénierie et en services de représentation.","Marc a travaillé pendant 7 ans dans des entreprises telles que Simon PharmaCorp, où il/elle a dirigé plusieurs projets d'audit pharmaceutique et de conformité. Il/elle a supervisé des équipes internationales et mené à bien des audits dans des environnements réglementaires complexes. Ses missions comprenaient la coordination avec les équipes d'ingénierie et la représentation auprès des autorités de santé dans plusieurs pays.",2024-02-18,2024-03-04
