ID_Candidat,Nom,Prénom,Email,Téléphone,Pays,Prochaine_Disponibilité,Niveau_Education,Langues,Compétences,Expériences,Date_Ajout,Dernière_Mise_A_Jour
34,Robert,Louise,[email],3378962480,Suisse,2025-06-15,Licence,Anglais (B2),"Louise a une solide expertise en affaires réglementaires, avec un niveau Débutant dans ce domaine. Il/elle possède également des compétences Avancé en systèmes de qualité et conformité, ainsi que des compétences Avancé en audits. Louise a une bonne maîtrise des domaines cliniques et post-marché, et dispose de compétences Débutant en ingénierie et en services de représentation.","Louise a travaillé pendant 9 ans dans des entreprises telles que Robert PharmaCorp, où il/elle a dirigé plusieurs projets d'audit pharmaceutique et de conformité. Il/elle a supervisé des équipes internationales et mené à bien des audits dans des environnements réglementaires complexes. Ses missions comprenaient la coordination avec les équipes d'ingénierie et la représentation auprès des autorités de santé dans plusieurs pays.",2024-09-17,2024-09-20
35,Moreau,Pierre,[email],8954702046,Belgique,2025-07-06,Master,"Allemand (B1), Espagnol (A2)","Pierre a une solide expertise en affaires réglementaires, avec un niveau Intermédiaire dans ce domaine. Il/elle possède également des compétences Intermédiaire en systèmes de qualité et conformité, ainsi que des compétences Intermédiaire en audits. Pierre a une bonne maîtrise des domaines cliniques et post-marché, et dispose de compétences Avancé en ingénierie et en services de représentation.","Pierre a travaillé pendant 5 ans dans des entreprises telles que Dupont PharmaCorp, où il/elle a dirigé plusieurs projets d'audit pharmaceutique et de conformité. Il/elle a supervisé des équipes internationales et mené à bien des audits dans des environnements réglementaires complexes. Ses missions comprenaient la coordination avec les équipes d'ingénierie et la représentation auprès des autorités de santé dans plusieurs pays.",2024-07-27,2024-09-14
36,Bernard,Louise,[email],7592840969,France,2026-11-11,Master,Néerlandais (B2),"Louise a une solide expertise en affaires réglementaires, avec un niveau Intermédiaire dans ce domaine. Il/elle possède également des compétences Intermédiaire en systèmes de qualité et conformité, ainsi que des compétences Avancé en audits. Louise a une bonne maîtrise des domaines cliniques et post-marché, et dispose de compétences Avancé en ingénierie et en services de représentation.","Louise a travaillé pendant 3 ans dans des entreprises telles que Leroy PharmaCorp, où il/elle a dirigé plusieurs projets d'audit pharmaceutique et de conformité. Il/elle a supervisé des équipes internationales et mené à bien des audits dans des environnements réglementaires complexes. Ses missions comprenaient la coordination avec les équipes d'ingénierie et la représentation auprès des autorités de santé dans plusieurs pays.",2024-08-02,2024-08-28
37,Bernard,Marie,[email],8348271746,Luxembourg,2026-05-28,Doctorat,"Allemand (B1), Néerlandais (B2), Anglais (B2)","Marie a une solide expertise en affaires réglementaires, avec un niveau Avancé dans ce domaine. Il/elle possède également des compétences Avancé en systèmes de qualité et conformité, ainsi que des compétences Intermédiaire en audits. Marie a une bonne maîtrise des domaines cliniques et post-marché, et dispose de compétences Débutant en ingénierie et en services de représentation.","Marie a travaillé pendant 4 ans dans des entreprises telles que Richard PharmaCorp, où il/elle a dirigé plusieurs projets d'audit pharmaceutique et de conformité. Il/elle a supervisé des équipes internationales et mené à bien des audits dans des environnements réglementaires complexes. Ses missions comprenaient la coordination avec les équipes d'ingénierie et la représentation auprès des autorités de santé dans plusieurs pays.",2024-07-21,2024-07-28
38,Robert,Marie,[email],2464537252,Luxembourg,2026-11-16,Licence,"Anglais (B2), Néerlandais (B2)","Marie a une solide expertise en affaires réglementaires, avec un niveau Intermédiaire dans ce domaine. Il/elle possède également des compétences Débutant en systèmes de qualité et conformité, ainsi que des compétences Débutant en audits. Marie a une bonne maîtrise des domaines cliniques et post-marché, et dispose de compétences Avancé en ingénierie et en services de représentation.","Marie a travaillé pendant 10 ans dans des entreprises telles que Durand PharmaCorp, où il/elle a dirigé plusieurs projets d'audit pharmaceutique et de conformité. Il/elle a supervisé des équipes internationales et mené à bien des audits dans des environnements réglementaires complexes. Ses missions comprenaient la coordination avec les équipes d'ingénierie et la représentation auprès des autorités de santé dans plusieurs pays.",2024-04-21,2024-08-25
39,Richard,Julie,[email],8134483958,Belgique,2024-05-07,Master,"Français (C1), Espagnol (A2)","Julie a une solide expertise en affaires réglementaires, avec un niveau Avancé dans ce domaine. Il/elle possède également des compétences Avancé en systèmes de qualité et conformité, ainsi que des compétences Intermédiaire en audits. Julie a une bonne maîtrise des domaines cliniques et post-marché, et dispose de compétences Intermédiaire en ingénierie et en services de représentation.","Julie a travaillé pendant 5 ans dans des entreprises telles que Dupont PharmaCorp, où il/elle a dirigé plusieurs projets d'audit pharmaceutique et de conformité. Il/elle a supervisé des équipes internationales et mené à bien des audits dans des environnements réglementaires complexes. Ses missions comprenaient la coordination avec les équipes d'ingénierie et la représentation auprès des autorités de santé dans plusieurs pays.",2024-09-04,2024-01-02
40,Moreau,Julie,[email],1487700716,Suisse,2026-09-20,Licence,"Français (C1), Allemand (B1), Néerlandais (B2)","Julie a une solide expertise en affaires réglementaires, avec un niveau Débutant dans ce domaine. Il/elle possède également des compétences Débutant en systèmes de qualité et conformité, ainsi que des compétences Intermédiaire en audits. Julie a une bonne maîtrise des domaines cliniques et post-marché, et dispose de compétences Débutant en ingénierie et en services de représentation.","Julie a travaillé pendant 4 ans dans des entreprises telles que Petit PharmaCorp, où il/elle a dirigé plusieurs projets d'audit pharmaceutique et de conformité. Il/elle a supervisé des équipes internationales et mené à bien des audits dans des environnements réglementaires complexes. Ses missions comprenaient la coordination avec les équipes d'ingénierie et la représentation auprès des autorités de santé dans plusieurs pays.",2024-10-27,2024-03-04
41,Leroy,Julie,[email],5898768395,Luxembourg,2026-11-07,Master,"Anglais (B2), Allemand (B1)","Julie a une solide expertise en affaires réglementaires, avec un niveau Intermédiaire dans ce domaine. Il/elle possède également des compétences Débutant en systèmes de qualité et conformité, ainsi que des compétences Débutant en audits. Julie a une bonne maîtrise des domaines cliniques et post-marché, et dispose de compétences Débutant en ingénierie et en services de représentation.","Julie a travaillé pendant 6 ans dans des entreprises telles que Moreau PharmaCorp, où il/elle a dirigé plusieurs projets d'audit pharmaceutique et de conformité. Il/elle a supervisé des équipes internationales et mené à bien des audits dans des environnements réglementaires complexes. Ses missions comprenaient la coordination avec les équipes d'ingénierie et la représentation auprès des autorités de santé dans plusieurs pays.",2024-04-19,2024-06-04
42,Martin,Paul,[email],2971126645,France,2026-08-28,Licence,"Anglais (B2), Espagnol (A2), Allemand (B1)","Paul a une solide expertise en affaires réglementaires, avec un niveau Avancé dans ce domaine. Il/elle possède également des compétences Avancé en systèmes de qualité et conformité, ainsi que des compétences Intermédiaire en audits. Paul a une bonne maîtrise des domaines cliniques et post-marché, et dispose de compétences Avancé en ingénierie et en services de représentation.","Paul a travaillé pendant 6 ans dans des entreprises telles que Martin PharmaCorp, où il/elle a dirigé plusieurs projets d'audit pharmaceutique et de conformité. Il/elle a supervisé des équipes internationales et mené à bien des audits dans des environnements réglementaires complexes. Ses missions comprenaient la coordination avec les équipes d'ingénierie et la représentation auprès des autorités de santé dans plusieurs pays.",2024-03-01,2024-03-01
43,Moreau,Jean,[email],1311422805,Suisse,2025-12-21,Master,Espagnol (A2),"Jean a une solide expertise en affaires réglementaires, avec un niveau Intermédiaire dans ce domaine. Il/elle possède également des compétences Débutant en systèmes de qualité et conformité, ainsi que des compétences Débutant en audits. Jean a une bonne maîtrise des domaines cliniques et post-marché, et dispose de compétences Débutant en ingénierie et en services de représentation.","Jean a travaillé pendant 7 ans dans des entreprises telles que Petit PharmaCorp, où il/elle a dirigé plusieurs projets d'audit pharmaceutique et de conformité. Il/elle a supervisé des équipes internationales et mené à bien des audits dans des environnements réglementaires complexes. Ses missions comprenaient la coordination avec les équipes d'ingénierie et la représentation auprès des autorités de santé dans plusieurs pays.",2024-05-09,2024-02-03
44,Martin,Marc,[email],5619293386,Canada,2024-12-21,Master,Français (C1),"Marc a une solide expertise en affaires réglementaires, avec un niveau Avancé dans ce domaine. Il/elle possède également des compétences Avancé en systèmes de qualité et conformité, ainsi que des compétences Débutant en audits. Marc a une bonne maîtrise des domaines cliniques et post-marché, et dispose de compétences Avancé en ingénierie et en services de représentation.","Marc a travaillé pendant 10 ans dans des entreprises telles que Petit PharmaCorp, où il/elle a dirigé plusieurs projets d'audit pharmaceutique et de conformité. Il/elle a supervisé des équipes internationales et mené à bien des audits dans des environnements réglementaires complexes. Ses missions comprenaient la coordination avec les équipes d'ingénierie et la représentation auprès des autorités de santé dans plusieurs pays.",2024-02-24,2024-08-23
45,Richard,Marc,[email],3816011704,Luxembourg,2026-10-11,Master,"Néerlandais (B2), Allemand (B1)","Marc a une solide expertise en affaires réglementaires, avec un niveau Intermédiaire dans ce domaine. Il/elle possède également des compétences Intermédiaire en systèmes de qualité et conformité, ainsi que des compétences Intermédiaire en audits. Marc a une bonne maîtrise des domaines cliniques et post-marché, et dispose de compétences Débutant en ingénierie et en services de représentation.","Marc a travaillé pendant 5 ans dans des entreprises telles que Petit PharmaCorp, où il/elle a dirigé plusieurs projets d'audit pharmaceutique et de conformité. Il/elle a supervisé des équipes internationales et mené à bien des audits dans des environnements réglementaires complexes. Ses missions comprenaient la coordination avec les équipes d'ingénierie et la représentation auprès des autorités de santé dans plusieurs pays.",2024-06-03,2024-05-05
46,Martin,Louise,[email],9601722456,France,2025-12-01,Licence,"Espagnol (A2), Français (C1)","Louise a une solide expertise en affaires réglementaires, avec un niveau Débutant dans ce domaine. Il/elle possède également des compétences Avancé en systèmes de qualité et conformité, ainsi que des compétences Débutant en audits. Louise a une bonne maîtrise des domaines cliniques et post-marché, et dispose de compétences Intermédiaire en ingénierie et en services de représentation.","Louise a travaillé pendant 7 ans dans des entreprises telles que Richard PharmaCorp, où il/elle a dirigé plusieurs projets d'audit pharmaceutique et de conformité. Il/elle a supervisé des équipes internationales et mené à bien des audits dans des environnements réglementaires complexes. Ses missions comprenaient la coordination avec les équipes d'ingénierie et la représentation auprès des autorités de santé dans plusieurs pays.",2024-07-04,2024-06-25
47,Moreau,Marc,[email],3940804776,Canada,2024-05-22,Master,"Français (C1), Néerlandais (B2)","Marc a une solide expertise en affaires réglementaires, avec un niveau Intermédiaire dans ce domaine. Il/elle possède également des compétences Avancé en systèmes de qualité et conformité, ainsi que des compétences Intermédiaire en audits. Marc a une bonne maîtrise des domaines cliniques et post-marché, et dispose de compétences Débutant en ingénierie et en services de représentation.","Marc a travaillé pendant 8 ans dans des entreprises telles que Petit PharmaCorp, où il/elle a dirigé plusieurs projets d'audit pharmaceutique et de conformité. Il/elle a supervisé des équipes internationales et mené à bien des audits dans des environnements réglementaires complexes. Ses missions comprenaient la coordination avec les équipes d'ingénierie et la représentation auprès des autorités de santé dans plusieurs pays.",2024-01-03,2024-08-16
48,Richard,Pierre,[email],4864384208,Belgique,2025-08-16,Licence,Espagnol (A2),"Pierre a une solide expertise en affaires réglementaires, avec un niveau Débutant dans ce domaine. Il/elle possède également des compétences Avancé en systèmes de qualité et conformité, ainsi que des compétences Débutant en audits. Pierre a une bonne maîtrise des domaines cliniques et post-marché, et dispose de compétences Avancé en ingénierie et en services de représentation.","Pierre a travaillé pendant 3 ans dans des entreprises telles que Simon PharmaCorp, où il/elle a dirigé plusieurs projets d'audit pharmaceutique et de conformité. Il/elle a supervisé des équipes internationales et mené à bien des audits dans des environnements réglementaires complexes. Ses missions comprenaient la coordination avec les équipes d'ingénierie et la représentation auprès des autorités de santé dans plusieurs pays.",2024-10-27,2024-10-13
49,Bernard,Julie,[email],6819490314,Belgique,2024-05-02,Doctorat,Anglais (B2),"Julie a une solide expertise en affaires réglementaires, avec un niveau Avancé dans ce domaine. Il/elle possède également des compétences Débutant en systèmes de qualité et conformité, ainsi que des compétences Intermédiaire en audits. Julie a une bonne maîtrise des domaines cliniques et post-marché, et dispose de compétences Débutant en ingénierie et en services de représentation.","Julie a travaillé pendant 8 ans dans des entreprises telles que Robert PharmaCorp, où il/elle a dirigé plusieurs projets d'audit pharmaceutique et de conformité. Il/elle a supervisé des équipes internationales et mené à bien des audits dans des environnements réglementaires complexes. Ses missions comprenaient la coordination avec les équipes d'ingénierie et la représentation auprès des autorités de santé dans plusieurs pays.",2024-05-06,2024-05-17
50,Durand,Louise,[email],5185927309,France,2025-05-13,Doctorat,Français (C1),"Louise a une solide expertise en affaires réglementaires, avec un niveau Intermédiaire dans ce domaine. Il/elle possède également des compétences Intermédiaire en systèmes de qualité et conformité, ainsi que des compétences Débutant en audits. Louise a une bonne maîtrise des domaines cliniques et post-marché, et dispose de compétences Intermédiaire en ingénierie et en services de représentation.","Louise a travaillé pendant 8 ans dans des entreprises telles que Durand PharmaCorp, où il/elle a dirigé plusieurs projets d'audit pharmaceutique et de conformité. Il/elle a supervisé des équipes internationales et mené à bien des audits dans des environnements réglementaires complexes. Ses missions comprenaient la coordination avec les équipes d'ingénierie et la représentation auprès des autorités de santé dans plusieurs pays.",2024-09-10,2024-03-07
51,Bernard,Sophie,[email],1060209807,Belgique,2024-07-13,Licence,"Allemand (B1), Espagnol (A2), Anglais (B2)","Sophie a une solide expertise en affaires réglementaires, avec un niveau Débutant dans ce domaine. Il/elle possède également des compétences Intermédiaire en systèmes de qualité et conformité, ainsi que des compétences Débutant en audits. Sophie a une bonne maîtrise des domaines cliniques et post-marché, et dispose de compétences Intermédiaire en ingénierie et en services de représentation.","Sophie a travaillé pendant 2 ans dans des entreprises telles que Dupont PharmaCorp, où il/elle a dirigé plusieurs projets d'audit pharmaceutique et de conformité. Il/elle a supervisé des équipes internationales et mené à bien des audits dans des environnements réglementaires complexes. Ses missions comprenaient la coordination avec les équipes d'ingénierie et la représentation auprès des autorités de santé dans plusieurs pays.",2024-08-04,2024-03-06
52,Simon,Sophie,[email],3326278116,Luxembourg,2024-02-25,Master,"Allemand (B1), Anglais (B2), Espagnol (A2)","Sophie a une solide expertise en affaires réglementaires, avec un niveau Débutant dans ce domaine. Il/elle possède également des compétences Avancé en systèmes de qualité et conformité, ainsi que des compétences Débutant en audits. Sophie a une bonne maîtrise des domaines cliniques et post-marché, et dispose de compétences Avancé en ingénierie et en services de représentation.","Sophie a travaillé pendant 3 ans dans des entreprises telles que Petit PharmaCorp, où il/elle a dirigé plusieurs projets d'audit pharmaceutique et de conformité. Il/elle a supervisé des équipes internationales et mené à bien des audits dans des environnements réglementaires complexes. Ses missions comprenaient la coordination avec les équipes d'ingénierie et la représentation auprès des autorités de santé dans plusieurs pays.",2024-06-08,2024-06-12
53,Dupont,Pierre,[email],5606291375,Luxembourg,2026-02-13,Doctorat,"Anglais (B2), Néerlandais (B2)","Pierre a une solide expertise en affaires réglementaires, avec un niveau Avancé dans ce domaine. Il/elle possède également des compétences Débutant en systèmes de qualité et conformité, ainsi que des compétences Intermédiaire en audits. Pierre a une bonne maîtrise des domaines cliniques et post-marché, et dispose de compétences Débutant en ingénierie et en services de représentation.","Pierre a travaillé pendant 7 ans dans des entreprises telles que Bernard PharmaCorp, où il/elle a dirigé plusieurs projets d'audit pharmaceutique et de conformité. Il/elle a supervisé des équipes internationales et mené à bien des audits dans des environnements réglementaires complexes. Ses missions comprenaient la coordination avec les équipes d'ingénierie et la représentation auprès des autorités de santé dans plusieurs pays.",2024-06-24,2024-09-08
54,Simon,Sophie,[email],5163612297,Luxembourg,2024-10-06,Master,"Espagnol (A2), Néerlandais (B2)","Sophie a une solide expertise en affaires réglementaires, avec un niveau Avancé dans ce domaine. Il/elle possède également des compétences Intermédiaire en systèmes de qualité et conformité, ainsi que des compétences Débutant en audits. Sophie a une bonne maîtrise des domaines cliniques et post-marché, et dispose de compétences Intermédiaire en ingénierie et en services de représentation.","Sophie a travaillé pendant 4 ans dans des entreprises telles que Bernard PharmaCorp, où il/elle a dirigé plusieurs projets d'audit pharmaceutique et de conformité. Il/elle a supervisé des équipes internationales et mené à bien des audits dans des environnements réglementaires complexes. Ses missions comprenaient la coordination avec les équipes d'ingénierie et la représentation auprès des autorités de santé dans plusieurs pays.",2024-01-05,2024-02-07
55,Petit,Jacques,[email],3232171555,Canada,2026-03-28,Doctorat,"Néerlandais (B2), Anglais (B2)","Jacques a une solide expertise en affaires réglementaires, avec un niveau Avancé dans ce domaine. Il/elle possède également des compétences Intermédiaire en systèmes de qualité et conformité, ainsi que des compétences Débutant en audits. Jacques a une bonne maîtrise des domaines cliniques et post-marché, et dispose de compétences Intermédiaire en ingénierie et en services de représentation.","Jacques a travaillé pendant 2 ans dans des entreprises telles que Moreau PharmaCorp, où il/elle a dirigé plusieurs projets d'audit pharmaceutique et de conformité. Il/elle a supervisé des équipes internationales et mené à bien des audits dans des environnements réglementaires complexes. Ses missions comprenaient la coordination avec les équipes d'ingénierie et la représentation auprès des autorités de santé dans plusieurs pays.",2024-02-08,2024-03-20
56,Petit,Marie,[email],9105646744,France,2025-08-08,Doctorat,"Espagnol (A2), Français (C1)","Marie a une solide expertise en affaires réglementaires, avec un niveau Débutant dans ce domaine. Il/elle possède également des compétences Intermédiaire en systèmes de qualité et conformité, ainsi que des compétences Intermédiaire en audits. Marie a une bonne maîtrise des domaines cliniques et post-marché, et dispose de compétences Avancé en ingénierie et en services de représentation.","Marie a travaillé pendant 2 ans dans des entreprises telles que Durand PharmaCorp, où il/elle a dirigé plusieurs projets d'audit pharmaceutique et de conformité. Il/elle a supervisé des équipes internationales et mené à bien des audits dans des environnements réglementaires complexes. Ses missions comprenaient la coordination avec les équipes d'ingénierie et la représentation auprès des autorités de santé dans plusieurs pays.",2024-02-05,2024-01-03
57,Richard,Pierre,[email],7067272442,Luxembourg,2026-10-22,Doctorat,"Espagnol (A2), Français (C1), Néerlandais (B2)","Pierre a une solide expertise en affaires réglementaires, avec un niveau Intermédiaire dans ce domaine. Il/elle possède également des compétences Intermédiaire en systèmes de qualité et conformité, ainsi que des compétences Avancé en audits. Pierre a une bonne maîtrise des domaines cliniques et post-marché, et dispose de compétences Avancé en ingénierie et en services de représentation.","Pierre a travaillé pendant 5 ans dans des entreprises telles que Richard PharmaCorp, où il/elle a dirigé plusieurs projets d'audit pharmaceutique et de conformité. Il/elle a supervisé des équipes internationales et mené à bien des audits dans des environnements réglementaires complexes. Ses missions comprenaient la coordination avec les équipes d'ingénierie et la représentation auprès des autorités de santé dans plusieurs pays.",2024-04-12,2024-10-19
58,Simon,Jean,[email],3807444729,Canada,2026-10-03,Licence,Espagnol (A2),"Jean a une solide expertise en affaires réglementaires, avec un niveau Avancé dans ce domaine. Il/elle possède également des compétences Avancé en systèmes de qualité et conformité, ainsi que des compétences Intermédiaire en audits. Jean a une bonne maîtrise des domaines cliniques et post-marché, et dispose de compétences Avancé en ingénierie et en services de représentation.","Jean a travaillé pendant 2 ans dans des entreprises telles que Bernard PharmaCorp, où il/elle a dirigé plusieurs projets d'audit pharmaceutique et de conformité. Il/elle a supervisé des équipes internationales et mené à bien des audits dans des environnements réglementaires complexes. Ses missions comprenaient la coordination avec les équipes d'ingénierie et la représentation auprès des autorités de santé dans plusieurs pays.",2024-03-01,2024-06-01
59,Robert,Pierre,[email],9025061780,France,2026-08-16,Doctorat,Français (C1),"Pierre a une solide expertise en affaires réglementaires, avec un niveau Avancé dans ce domaine. Il/elle possède également des compétences Intermédiaire en systèmes de qualité et conformité, ainsi que des compétences Avancé en audits. Pierre a une bonne maîtrise des domaines cliniques et post-marché, et dispose de compétences Avancé en ingénierie et en services de représentation.","Pierre a travaillé pendant 4 ans dans des entreprises telles que Moreau PharmaCorp, où il/elle a dirigé plusieurs projets d'audit pharmaceutique et de conformité. Il/elle a supervisé des équipes internationales et mené à bien des audits dans des environnements réglementaires complexes. Ses missions comprenaient la coordination avec les équipes d'ingénierie et la représentation auprès des autorités de santé dans plusieurs pays.",2024-04-14,2024-04-27
60,Simon,Sophie,[email],4301533560,Belgique,2026-03-23,Master,Allemand (B1),"Sophie a une solide expertise en affaires réglementaires, avec un niveau Avancé dans ce domaine. Il/elle possède également des compétences Intermédiaire en systèmes de qualité et conformité, ainsi que des compétences Avancé en audits. Sophie a une bonne maîtrise des domaines cliniques et post-marché, et dispose de compétences Intermédiaire en ingénierie et en services de représentation.","Sophie a travaillé pendant 4 ans dans des entreprises telles que Moreau PharmaCorp, où il/elle a dirigé plusieurs projets d'audit pharmaceutique et de conformité. Il/elle a supervisé des équipes internationales et mené à bien des audits dans des environnements réglementaires complexes. Ses missions comprenaient la coordination avec les équipes d'ingénierie et la représentation auprès des autorités de santé dans plusieurs pays.",2024-05-08,2024-10-27
61,Leroy,Marie,[email],4584382550,Belgique,2024-09-26,Master,"Anglais (B2), Espagnol (A2), Français (C1)","Marie a une solide expertise en affaires réglementaires, avec un niveau Débutant dans ce domaine. Il/elle possède également des compétences Avancé en systèmes de qualité et conformité, ainsi que des compétences Débutant en audits. Marie a une bonne maîtrise des domaines cliniques et post-marché, et dispose de compétences Débutant en ingénierie et en services de représentation.","Marie a travaillé pendant 7 ans dans des entreprises telles que Leroy PharmaCorp, où il/elle a dirigé plusieurs projets d'audit pharmaceutique et de conformité. Il/elle a supervisé des équipes internationales et mené à bien des audits dans des environnements réglementaires complexes. Ses missions comprenaient la coordination avec les équipes d'ingénierie et la représentation auprès des autorités de santé dans plusieurs pays.",2024-02-17,2024-07-14
62,Petit,Jean,[email],9420307821,Luxembourg,2024-10-15,Licence,"Allemand (B1), Espagnol (A2), Anglais (B2)","Jean a une solide expertise en affaires réglementaires, avec un niveau Intermédiaire dans ce domaine. Il/elle possède également des compétences Avancé en systèmes de qualité et conformité, ainsi que des compétences Débutant en audits. Jean a une bonne maîtrise des domaines cliniques et post-marché, et dispose de compétences Intermédiaire en ingénierie et en services de représentation.","Jean a travaillé pendant 2 ans dans des entreprises telles que Martin PharmaCorp, où il/elle a dirigé plusieurs projets d'audit pharmaceutique et de conformité. Il/elle a supervisé des équipes internationales et mené à bien des audits dans des environnements réglementaires complexes. Ses missions comprenaient la coordination avec les équipes d'ingénierie et la représentation auprès des autorités de santé dans plusieurs pays.",2024-02-18,2024-02-17
63,Dupont,Marie,[email],9033043852,Suisse,2024-09-25,Master,"Anglais (B2), Allemand (B1)","Marie a une solide expertise en affaires réglementaires, avec un niveau Débutant dans ce domaine. Il/elle possède également des compétences Débutant en systèmes de qualité et conformité, ainsi que des compétences Avancé en audits. Marie a une bonne maîtrise des domaines cliniques et post-marché, et dispose de compétences Débutant en ingénierie et en services de représentation.","Marie a travaillé pendant 1 ans dans des entreprises telles que Richard PharmaCorp, où il/elle a dirigé plusieurs projets d'audit pharmaceutique et de conformité. Il/elle a supervisé des équipes internationales et mené à bien des audits dans des environnements réglementaires complexes. Ses missions comprenaient la coordination avec les équipes d'ingénierie et la représentation auprès des autorités de santé dans plusieurs pays.",2024-02-11,2024-04-27
64,Moreau,Sophie,[email],7941741917,Belgique,2026-11-26,Master,Allemand (B1),"Sophie a une solide expertise en affaires réglementaires, avec un niveau Intermédiaire dans ce domaine. Il/elle possède également des compétences Intermédiaire en systèmes de qualité et conformité, ainsi que des compétences Intermédiaire en audits. Sophie a une bonne maîtrise des domaines cliniques et post-marché, et dispose de compétences Intermédiaire en ingénierie et en services de représentation.","Sophie a travaillé pendant 2 ans dans des entreprises telles que Simon PharmaCorp, où il/elle a dirigé plusieurs projets d'audit pharmaceutique et de conformité. Il/elle a supervisé des équipes internationales et mené à bien des audits dans des environnements réglementaires complexes. Ses missions comprenaient la coordination avec les équipes d'ingénierie et la représentation auprès des autorités de santé dans plusieurs pays.",2024-08-09,2024-03-15
65,Leroy,Paul,[email],5007006753,Suisse,2024-10-03,Master,"Anglais (B2), Français (C1)","Paul a une solide expertise en affaires réglementaires, avec un niveau Avancé dans ce domaine. Il/elle possède également des compétences Débutant en systèmes de qualité et conformité, ainsi que des compétences Avancé en audits. Paul a une bonne maîtrise des domaines cliniques et post-marché, et dispose de compétences Débutant en ingénierie et en services de représentation.","Paul a travaillé pendant 2 ans dans des entreprises telles que Durand PharmaCorp, où il/elle a dirigé plusieurs projets d'audit pharmaceutique et de conformité. Il/elle a supervisé des équipes internationales et mené à bien des audits dans des environnements réglementaires complexes. Ses missions comprenaient la coordination avec les équipes d'ingénierie et la représentation auprès des autorités de santé dans plusieurs pays.",2024-03-13,2024-05-07
66,Dupont,Julie,[email],7977815781,Belgique,2025-01-24,Doctorat,"Allemand (B1), Espagnol (A2)","Julie a une solide expertise en affaires réglementaires, avec un niveau Débutant dans ce domaine. Il/elle possède également des compétences Intermédiaire en systèmes de qualité et conformité, ainsi que des compétences Intermédiaire en audits. Julie a une bonne maîtrise des domaines cliniques et post-marché, et dispose de compétences Avancé en ingénierie et en services de représentation.","Julie a travaillé pendant 2 ans dans des entreprises telles que Moreau PharmaCorp, où il/elle a dirigé plusieurs projets d'audit pharmaceutique et de conformité. Il/elle a supervisé des équipes internationales et mené à bien des audits dans des environnements réglementaires complexes. Ses missions comprenaient la coordination avec les équipes d'ingénierie et la représentation auprès des autorités de santé dans plusieurs pays.",2024-05-25,2024-04-07
