ID_Candidat,Nom,Prénom,Email,Téléphone,Pays,Prochaine_Disponibilité,Niveau_Education,Langues,Compétences,Expériences,Date_Ajout,Dernière_Mise_A_Jour
67,Richard,Sophie,[email],4676219337,Canada,2025-03-01,Licence,"Anglais (B2), Français (C1)","Sophie a une solide expertise en affaires réglementaires, avec un niveau Débutant dans ce domaine. Il/elle possède également des compétences Intermédiaire en systèmes de qualité et conformité, ainsi que des compétences Avancé en audits. Sophie a une bonne maîtrise des domaines cliniques et post-marché, et dispose de compétences Débutant en ingénierie et en services de représentation.","Sophie a travaillé pendant 2 ans dans des entreprises telles que Leroy PharmaCorp, où il/elle a dirigé plusieurs projets d'audit pharmaceutique et de conformité. Il/elle a supervisé des équipes internationales et mené à bien des audits dans des environnements réglementaires complexes. Ses missions comprenaient la coordination avec les équipes d'ingénierie et la représentation auprès des autorités de santé dans plusieurs pays.",2024-04-13,2024-10-11
68,Richard,Pierre,[email],8135566687,Luxembourg,2026-04-05,Doctorat,Allemand (B1),"Pierre a une solide expertise en affaires réglementaires, avec un niveau Avancé dans ce domaine. Il/elle possède également des compétences Avancé en systèmes de qualité et conformité, ainsi que des compétences Intermédiaire en audits. Pierre a une bonne maîtrise des domaines cliniques et post-marché, et dispose de compétences Intermédiaire en ingénierie et en services de représentation.","Pierre a travaillé pendant 10 ans dans des entreprises telles que Dupont PharmaCorp, où il/elle a dirigé plusieurs projets d'audit pharmaceutique et de conformité. Il/elle a supervisé des équipes internationales et mené à bien des audits dans des environnements réglementaires complexes. Ses missions comprenaient la coordination avec les équipes d'ingénierie et la représentation auprès des autorités de santé dans plusieurs pays.",2024-10-03,2024-08-19
69,Petit,Pierre,[email],8231529552,Luxembourg,2026-03-20,Doctorat,Espagnol (A2),"Pierre a une solide expertise en affaires réglementaires, avec un niveau Avancé dans ce domaine. Il/elle possède également des compétences Avancé en systèmes de qualité et conformité, ainsi que des compétences Débutant en audits. Pierre a une bonne maîtrise des domaines cliniques et post-marché, et dispose de compétences Avancé en ingénierie et en services de représentation.","Pierre a travaillé pendant 4 ans dans des entreprises telles que Bernard PharmaCorp, où il/elle a dirigé plusieurs projets d'audit pharmaceutique et de conformité. Il/elle a supervisé des équipes internationales et mené à bien des audits dans des environnements réglementaires complexes. Ses missions comprenaient la coordination avec les équipes d'ingénierie et la représentation auprès des autorités de santé dans plusieurs pays.",2024-02-02,2024-03-05
70,Durand,Marc,[email],1121128108,Belgique,2026-02-15,Licence,"Allemand (B1), Espagnol (A2), Anglais (B2)","Marc a une solide expertise en affaires réglementaires, avec un niveau Intermédiaire dans ce domaine. Il/elle possède également des compétences Intermédiaire en systèmes de qualité et conformité, ainsi que des compétences Avancé en audits. Marc a une bonne maîtrise des domaines cliniques et post-marché, et dispose de compétences Débutant en ingénierie et en services de représentation.","Marc a travaillé pendant 9 ans dans des entreprises telles que Richard PharmaCorp, où il/elle a dirigé plusieurs projets d'audit pharmaceutique et de conformité. Il/elle a supervisé des équipes internationales et mené à bien des audits dans des environnements réglementaires complexes. Ses missions comprenaient la coordination avec les équipes d'ingénierie et la représentation auprès des autorités de santé dans plusieurs pays.",2024-10-27,2024-10-27
71,Petit,Marc,[email],3398810086,Belgique,2026-02-18,Doctorat,"Anglais (B2), Espagnol (A2), Néerlandais (B2)","Marc a une solide expertise en affaires réglementaires, avec un niveau Débutant dans ce domaine. Il/elle possède également des compétences Avancé en systèmes de qualité et conformité, ainsi que des compétences Intermédiaire en audits. Marc a une bonne maîtrise des domaines cliniques et post-marché, et dispose de compétences Intermédiaire en ingénierie et en services de représentation.","Marc a travaillé pendant 2 ans dans des entreprises telles que Petit PharmaCorp, où il/elle a dirigé plusieurs projets d'audit pharmaceutique et de conformité. Il/elle a supervisé des équipes internationales et mené à bien des audits dans des environnements réglementaires complexes. Ses missions comprenaient la coordination avec les équipes d'ingénierie et la représentation auprès des autorités de santé dans plusieurs pays.",2024-02-13,2024-09-02
72,Simon,Marc,[email],3583493750,Belgique,2024-11-20,Licence,"Français (C1), Espagnol (A2)","Marc a une solide expertise en affaires réglementaires, avec un niveau Intermédiaire dans ce domaine. Il/elle possède également des compétences Intermédiaire en systèmes de qualité et conformité, ainsi que des compétences Avancé en audits. Marc a une bonne maîtrise des domaines cliniques et post-marché, et dispose de compétences Intermédiaire en ingénierie et en services de représentation.","Marc a travaillé pendant 4 ans dans des entreprises telles que Simon PharmaCorp, où il/elle a dirigé plusieurs projets d'audit pharmaceutique et de conformité. Il/elle a supervisé des équipes internationales et mené à bien des audits dans des environnements réglementaires complexes. Ses missions comprenaient la coordination avec les équipes d'ingénierie et la représentation auprès des autorités de santé dans plusieurs pays.",2024-03-19,2024-06-10
73,Bernard,Marc,[email],6469357627,France,2026-06-02,Doctorat,Anglais (B2),"Marc a une solide expertise en affaires réglementaires, avec un niveau Avancé dans ce domaine. Il/elle possède également des compétences Intermédiaire en systèmes de qualité et conformité, ainsi que des compétences Avancé en audits. Marc a une bonne maîtrise des domaines cliniques et post-marché, et dispose de compétences Débutant en ingénierie et en services de représentation.","Marc a travaillé pendant 3 ans dans des entreprises telles que Richard PharmaCorp, où il/elle a dirigé plusieurs projets d'audit pharmaceutique et de conformité. Il/elle a supervisé des équipes internationales et mené à bien des audits dans des environnements réglementaires complexes. Ses missions comprenaient la coordination avec les équipes d'ingénierie et la représentation auprès des autorités de santé dans plusieurs pays.",2024-05-27,2024-05-07
74,Durand,Jean,[email],5810680270,Canada,2024-12-26,Licence,"Néerlandais (B2), Anglais (B2)","Jean a une solide expertise en affaires réglementaires, avec un niveau Débutant dans ce domaine. Il/elle possède également des compétences Débutant en systèmes de qualité et conformité, ainsi que des compétences Intermédiaire en audits. Jean a une bonne maîtrise des domaines cliniques et post-marché, et dispose de compétences Débutant en ingénierie et en services de représentation.","Jean a travaillé pendant 7 ans dans des entreprises telles que Simon PharmaCorp, où il/elle a dirigé plusieurs projets d'audit pharmaceutique et de conformité. Il/elle a supervisé des équipes internationales et mené à bien des audits dans des environnements réglementaires complexes. Ses missions comprenaient la coordination avec les équipes d'ingénierie et la représentation auprès des autorités de santé dans plusieurs pays.",2024-03-04,2024-09-17
75,Durand,Jacques,[email],8761652491,Belgique,2026-12-01,Doctorat,"Néerlandais (B2), Français (C1), Allemand (B1)","Jacques a une solide expertise en affaires réglementaires, avec un niveau Avancé dans ce domaine. Il/elle possède également des compétences Intermédiaire en systèmes de qualité et conformité, ainsi que des compétences Débutant en audits. Jacques a une bonne maîtrise des domaines cliniques et post-marché, et dispose de compétences Débutant en ingénierie et en services de représentation.","Jacques a travaillé pendant 10 ans dans des entreprises telles que Simon PharmaCorp, où il/elle a dirigé plusieurs projets d'audit pharmaceutique et de conformité. Il/elle a supervisé des équipes internationales et mené à bien des audits dans des environnements réglementaires complexes. Ses missions comprenaient la coordination avec les équipes d'ingénierie et la représentation auprès des autorités de santé dans plusieurs pays.",2024-03-18,2024-06-01
76,Durand,Marie,[email],6968721018,Belgique,2024-07-28,Doctorat,"Français (C1), Néerlandais (B2)","Marie a une solide expertise en affaires réglementaires, avec un niveau Avancé dans ce domaine. Il/elle possède également des compétences Avancé en systèmes de qualité et conformité, ainsi que des compétences Débutant en audits. Marie a une bonne maîtrise des domaines cliniques et post-marché, et dispose de compétences Avancé en ingénierie et en services de représentation.","Marie a travaillé pendant 8 ans dans des entreprises telles que Petit PharmaCorp, où il/elle a dirigé plusieurs projets d'audit pharmaceutique et de conformité. Il/elle a supervisé des équipes internationales et mené à bien des audits dans des environnements réglementaires complexes. Ses missions comprenaient la coordination avec les équipes d'ingénierie et la représentation auprès des autorités de santé dans plusieurs pays.",2024-01-22,2024-06-18
77,Robert,Marc,[email],4447981876,Belgique,2026-12-05,Master,"Espagnol (A2), Anglais (B2), Allemand (B1)","Marc a une solide expertise en affaires réglementaires, avec un niveau Intermédiaire dans ce domaine. Il/elle possède également des compétences Intermédiaire en systèmes de qualité et conformité, ainsi que des compétences Avancé en audits. Marc a une bonne maîtrise des domaines cliniques et post-marché, et dispose de compétences Intermédiaire en ingénierie et en services de représentation.","Marc a travaillé pendant 3 ans dans des entreprises telles que Moreau PharmaCorp, où il/elle a dirigé plusieurs projets d'audit pharmaceutique et de conformité. Il/elle a supervisé des équipes internationales et mené à bien des audits dans des environnements réglementaires complexes. Ses missions comprenaient la coordination avec les équipes d'ingénierie et la représentation auprès des autorités de santé dans plusieurs pays.",2024-03-24,2024-02-24
78,Dupont,Marc,[email],8317221882,Luxembourg,2025-06-05,Master,"Français (C1), Espagnol (A2), Allemand (B1)","Marc a une solide expertise en affaires réglementaires, avec un niveau Avancé dans ce domaine. Il/elle possède également des compétences Avancé en systèmes de qualité et conformité, ainsi que des compétences Avancé en audits. Marc a une bonne maîtrise des domaines cliniques et post-marché, et dispose de compétences Avancé en ingénierie et en services de représentation.","Marc a travaillé pendant 10 ans dans des entreprises telles que Petit PharmaCorp, où il/elle a dirigé plusieurs projets d'audit pharmaceutique et de conformité. Il/elle a supervisé des équipes internationales et mené à bien des audits dans des environnements réglementaires complexes. Ses missions comprenaient la coordination avec les équipes d'ingénierie et la représentation auprès des autorités de santé dans plusieurs pays.",2024-02-12,2024-09-21
79,Martin,Julie,[email],3404002991,Belgique,2024-05-16,Licence,Espagnol (A2),"Julie a une solide expertise en affaires réglementaires, avec un niveau Intermédiaire dans ce domaine. Il/elle possède également des compétences Débutant en systèmes de qualité et conformité, ainsi que des compétences Débutant en audits. Julie a une bonne maîtrise des domaines cliniques et post-marché, et dispose de compétences Débutant en ingénierie et en services de représentation.","Julie a travaillé pendant 7 ans dans des entreprises telles que Durand PharmaCorp, où il/elle a dirigé plusieurs projets d'audit pharmaceutique et de conformité. Il/elle a supervisé des équipes internationales et mené à bien des audits dans des environnements réglementaires complexes. Ses missions comprenaient la coordination avec les équipes d'ingénierie et la représentation auprès des autorités de santé dans plusieurs pays.",2024-07-28,2024-01-04
80,Leroy,Jean,[email],6590798581,Suisse,2024-03-14,Master,"Néerlandais (B2), Anglais (B2), Allemand (B1)","Jean a une solide expertise en affaires réglementaires, avec un niveau Intermédiaire dans ce domaine. Il/elle possède également des compétences Intermédiaire en systèmes de qualité et conformité, ainsi que des compétences Intermédiaire en audits. Jean a une bonne maîtrise des domaines cliniques et post-marché, et dispose de compétences Débutant en ingénierie et en services de représentation.","Jean a travaillé pendant 6 ans dans des entreprises telles que Bernard PharmaCorp, où il/elle a dirigé plusieurs projets d'audit pharmaceutique et de conformité. Il/elle a supervisé des équipes internationales et mené à bien des audits dans des environnements réglementaires complexes. Ses missions comprenaient la coordination avec les équipes d'ingénierie et la représentation auprès des autorités de santé dans plusieurs pays.",2024-09-19,2024-03-24
81,Durand,Marc,[email],8032310576,Suisse,2025-08-20,Doctorat,"Allemand (B1), Français (C1)","Marc a une solide expertise en affaires réglementaires, avec un niveau Débutant dans ce domaine. Il/elle possède également des compétences Intermédiaire en systèmes de qualité et conformité, ainsi que des compétences Débutant en audits. Marc a une bonne maîtrise des domaines cliniques et post-marché, et dispose de compétences Intermédiaire en ingénierie et en services de représentation.","Marc a travaillé pendant 3 ans dans des entreprises telles que Bernard PharmaCorp, où il/elle a dirigé plusieurs projets d'audit pharmaceutique et de conformité. Il/elle a supervisé des équipes internationales et mené à bien des audits dans des environnements réglementaires complexes. Ses missions comprenaient la coordination avec les équipes d'ingénierie et la représentation auprès des autorités de santé dans plusieurs pays.",2024-10-18,2024-06-11
82,Richard,Paul,[email],7560585403,Canada,2024-08-26,Doctorat,"Allemand (B1), Néerlandais (B2)","Paul a une solide expertise en affaires réglementaires, avec un niveau Débutant dans ce domaine. Il/elle possède également des compétences Débutant en systèmes de qualité et conformité, ainsi que des compétences Débutant en audits. Paul a une bonne maîtrise des domaines cliniques et post-marché, et dispose de compétences Débutant en ingénierie et en services de représentation.","Paul a travaillé pendant 5 ans dans des entreprises telles que Bernard PharmaCorp, où il/elle a dirigé plusieurs projets d'audit pharmaceutique et de conformité. Il/elle a supervisé des équipes internationales et mené à bien des audits dans des environnements réglementaires complexes. Ses missions comprenaient la coordination avec les équipes d'ingénierie et la représentation auprès des autorités de santé dans plusieurs pays.",2024-10-02,2024-05-21
83,Durand,Lucie,[email],8150439615,Suisse,2026-04-25,Doctorat,Néerlandais (B2),"Lucie a une solide expertise en affaires réglementaires, avec un niveau Intermédiaire dans ce domaine. Il/elle possède également des compétences Intermédiaire en systèmes de qualité et conformité, ainsi que des compétences Débutant en audits. Lucie a une bonne maîtrise des domaines cliniques et post-marché, et dispose de compétences Débutant en ingénierie et en services de représentation.","Lucie a travaillé pendant 7 ans dans des entreprises telles que Robert PharmaCorp, où il/elle a dirigé plusieurs projets d'audit pharmaceutique et de conformité. Il/elle a supervisé des équipes internationales et mené à bien des audits dans des environnements réglementaires complexes. Ses missions comprenaient la coordination avec les équipes d'ingénierie et la représentation auprès des autorités de santé dans plusieurs pays.",2024-03-13,2024-01-03
84,Richard,Julie,[email],4260295139,Canada,2026-03-15,Doctorat,"Espagnol (A2), Néerlandais (B2)","Julie a une solide expertise en affaires réglementaires, avec un niveau Débutant dans ce domaine. Il/elle possède également des compétences Débutant en systèmes de qualité et conformité, ainsi que des compétences Avancé en audits. Julie a une bonne maîtrise des domaines cliniques et post-marché, et dispose de compétences Intermédiaire en ingénierie et en services de représentation.","Julie a travaillé pendant 2 ans dans des entreprises telles que Richard PharmaCorp, où il/elle a dirigé plusieurs projets d'audit pharmaceutique et de conformité. Il/elle a supervisé des équipes internationales et mené à bien des audits dans des environnements réglementaires complexes. Ses missions comprenaient la coordination avec les équipes d'ingénierie et la représentation auprès des autorités de santé dans plusieurs pays.",2024-08-02,2024-02-06
85,Petit,Jacques,[email],9346351980,Luxembourg,2026-07-16,Licence,"Espagnol (A2), Allemand (B1), Anglais (B2)","Jacques a une solide expertise en affaires réglementaires, avec un niveau Débutant dans ce domaine. Il/elle possède également des compétences Avancé en systèmes de qualité et conformité, ainsi que des compétences Intermédiaire en audits. Jacques a une bonne maîtrise des domaines cliniques et post-marché, et dispose de compétences Intermédiaire en ingénierie et en services de représentation.","Jacques a travaillé pendant 9 ans dans des entreprises telles que Simon PharmaCorp, où il/elle a dirigé plusieurs projets d'audit pharmaceutique et de conformité. Il/elle a supervisé des équipes internationales et mené à bien des audits dans des environnements réglementaires complexes. Ses missions comprenaient la coordination avec les équipes d'ingénierie et la représentation auprès des autorités de santé dans plusieurs pays.",2024-09-15,2024-08-19
86,Richard,Marie,[email],5423703983,Luxembourg,2024-09-18,Doctorat,"Allemand (B1), Français (C1), Néerlandais (B2)","Marie a une solide expertise en affaires réglementaires, avec un niveau Avancé dans ce domaine. Il/elle possède également des compétences Débutant en systèmes de qualité et conformité, ainsi que des compétences Intermédiaire en audits. Marie a une bonne maîtrise des domaines cliniques et post-marché, et dispose de compétences Débutant en ingénierie et en services de représentation.","Marie a travaillé pendant 3 ans dans des entreprises telles que Martin PharmaCorp, où il/elle a dirigé plusieurs projets d'audit pharmaceutique et de conformité. Il/elle a supervisé des équipes internationales et mené à bien des audits dans des environnements réglementaires complexes. Ses missions comprenaient la coordination avec les équipes d'ingénierie et la représentation auprès des autorités de santé dans plusieurs pays.",2024-02-21,2024-02-19
87,Richard,Paul,[email],8674550928,Belgique,2026-12-26,Licence,"Français (C1), Anglais (B2)","Paul a une solide expertise en affaires réglementaires, avec un niveau Intermédiaire dans ce domaine. Il/elle possède également des compétences Débutant en systèmes de qualité et conformité, ainsi que des compétences Intermédiaire en audits. Paul a une bonne maîtrise des domaines cliniques et post-marché, et dispose de compétences Intermédiaire en ingénierie et en services de représentation.","Paul a travaillé pendant 2 ans dans des entreprises telles que Dupont PharmaCorp, où il/elle a dirigé plusieurs projets d'audit pharmaceutique et de conformité. Il/elle a supervisé des équipes internationales et mené à bien des audits dans des environnements réglementaires complexes. Ses missions comprenaient la coordination avec les équipes d'ingénierie et la représentation auprès des autorités de santé dans plusieurs pays.",2024-01-02,2024-05-08
88,Simon,Jacques,[email],6422601400,Belgique,2024-09-13,Licence,Néerlandais (B2),"Jacques a une solide expertise en affaires réglementaires, avec un niveau Intermédiaire dans ce domaine. Il/elle possède également des compétences Intermédiaire en systèmes de qualité et conformité, ainsi que des compétences Intermédiaire en audits. Jacques a une bonne maîtrise des domaines cliniques et post-marché, et dispose de compétences Avancé en ingénierie et en services de représentation.","Jacques a travaillé pendant 7 ans dans des entreprises telles que Simon PharmaCorp, où il/elle a dirigé plusieurs projets d'audit pharmaceutique et de conformité. Il/elle a supervisé des équipes internationales et mené à bien des audits dans des environnements réglementaires complexes. Ses missions comprenaient la coordination avec les équipes d'ingénierie et la représentation auprès des autorités de santé dans plusieurs pays.",2024-01-18,2024-05-07
89,Dupont,Marc,[email],4035397927,Luxembourg,2026-06-23,Licence,"Espagnol (A2), Néerlandais (B2)","Marc a une solide expertise en affaires réglementaires, avec un niveau Intermédiaire dans ce domaine. Il/elle possède également des compétences Intermédiaire en systèmes de qualité et conformité, ainsi que des compétences Débutant en audits. Marc a une bonne maîtrise des domaines cliniques et post-marché, et dispose de compétences Avancé en ingénierie et en services de représentation.","Marc a travaillé pendant 10 ans dans des entreprises telles que Moreau PharmaCorp, où il/elle a dirigé plusieurs projets d'audit pharmaceutique et de conformité. Il/elle a supervisé des équipes internationales et mené à bien des audits dans des environnements réglementaires complexes. Ses missions comprenaient la coordination avec les équipes d'ingénierie et la représentation auprès des autorités de santé dans plusieurs pays.",2024-07-05,2024-03-28
90,Robert,Jean,[email],7466501550,Belgique,2024-05-04,Master,"Néerlandais (B2), Français (C1), Anglais (B2)","Jean a une solide expertise en affaires réglementaires, avec un niveau Avancé dans ce domaine. Il/elle possède également des compétences Débutant en systèmes de qualité et conformité, ainsi que des compétences Débutant en audits. Jean a une bonne maîtrise des domaines cliniques et post-marché, et dispose de compétences Débutant en ingénierie et en services de représentation.","Jean a travaillé pendant 1 ans dans des entreprises telles que Dupont PharmaCorp, où il/elle a dirigé plusieurs projets d'audit pharmaceutique et de conformité. Il/elle a supervisé des équipes internationales et mené à bien des audits dans des environnements réglementaires complexes. Ses missions comprenaient la coordination avec les équipes d'ingénierie et la représentation auprès des autorités de santé dans plusieurs pays.",2024-05-28,2024-09-23
91,Leroy,Paul,[email],8361084426,Suisse,2025-05-18,Licence,"Anglais (B2), Espagnol (A2), Allemand (B1)","Paul a une solide expertise en affaires réglementaires, avec un niveau Intermédiaire dans ce domaine. Il/elle possède également des compétences Débutant en systèmes de qualité et conformité, ainsi que des compétences Débutant en audits. Paul a une bonne maîtrise des domaines cliniques et post-marché, et dispose de compétences Débutant en ingénierie et en services de représentation.","Paul a travaillé pendant 8 ans dans des entreprises telles que Durand PharmaCorp, où il/elle a dirigé plusieurs projets d'audit pharmaceutique et de conformité. Il/elle a supervisé des équipes internationales et mené à bien des audits dans des environnements réglementaires complexes. Ses missions comprenaient la coordination avec les équipes d'ingénierie et la représentation auprès des autorités de santé dans plusieurs pays.",2024-02-20,2024-05-25
92,Moreau,Paul,[email],4574146481,Suisse,2025-03-09,Doctorat,"Allemand (B1), Français (C1), Néerlandais (B2)","Paul a une solide expertise en affaires réglementaires, avec un niveau Avancé dans ce domaine. Il/elle possède également des compétences Intermédiaire en systèmes de qualité et conformité, ainsi que des compétences Avancé en audits. Paul a une bonne maîtrise des domaines cliniques et post-marché, et dispose de compétences Avancé en ingénierie et en services de représentation.","Paul a travaillé pendant 5 ans dans des entreprises telles que Petit PharmaCorp, où il/elle a dirigé plusieurs projets d'audit pharmaceutique et de conformité. Il/elle a supervisé des équipes internationales et mené à bien des audits dans des environnements réglementaires complexes. Ses missions comprenaient la coordination avec les équipes d'ingénierie et la représentation auprès des autorités de santé dans plusieurs pays.",2024-05-24,2024-01-02
93,Martin,Jean,[email],7924934460,Belgique,2024-06-06,Licence,Allemand (B1),"Jean a une solide expertise en affaires réglementaires, avec un niveau Avancé dans ce domaine. Il/elle possède également des compétences Débutant en systèmes de qualité et conformité, ainsi que des compétences Débutant en audits. Jean a une bonne maîtrise des domaines cliniques et post-marché, et dispose de compétences Avancé en ingénierie et en services de représentation.","Jean a travaillé pendant 8 ans dans des entreprises telles que Dupont PharmaCorp, où il/elle a dirigé plusieurs projets d'audit pharmaceutique et de conformité. Il/elle a supervisé des équipes internationales et mené à bien des audits dans des environnements réglementaires complexes. Ses missions comprenaient la coordination avec les équipes d'ingénierie et la représentation auprès des autorités de santé dans plusieurs pays.",2024-06-10,2024-07-21
94,Dupont,Paul,[email],9078620415,Canada,2024-08-05,Master,"Allemand (B1), Espagnol (A2)","Paul a une solide expertise en affaires réglementaires, avec un niveau Intermédiaire dans ce domaine. Il/elle possède également des compétences Avancé en systèmes de qualité et conformité, ainsi que des compétences Intermédiaire en audits. Paul a une bonne maîtrise des domaines cliniques et post-marché, et dispose de compétences Intermédiaire en ingénierie et en services de représentation.","Paul a travaillé pendant 4 ans dans des entreprises telles que Bernard PharmaCorp, où il/elle a dirigé plusieurs projets d'audit pharmaceutique et de conformité. Il/elle a supervisé des équipes internationales et mené à bien des audits dans des environnements réglementaires complexes. Ses missions comprenaient la coordination avec les équipes d'ingénierie et la représentation auprès des autorités de santé dans plusieurs pays.",2024-10-11,2024-01-11
95,Petit,Marc,[email],7184843928,Belgique,2026-12-15,Doctorat,"Anglais (B2), Allemand (B1)","Marc a une solide expertise en affaires réglementaires, avec un niveau Débutant dans ce domaine. Il/elle possède également des compétences Débutant en systèmes de qualité et conformité, ainsi que des compétences Débutant en audits. Marc a une bonne maîtrise des domaines cliniques et post-marché, et dispose de compétences Intermédiaire en ingénierie et en services de représentation.","Marc a travaillé pendant 7 ans dans des entreprises telles que Durand PharmaCorp, où il/elle a dirigé plusieurs projets d'audit pharmaceutique et de conformité. Il/elle a supervisé des équipes internationales et mené à bien des audits dans des environnements réglementaires complexes. Ses missions comprenaient la coordination avec les équipes d'ingénierie et la représentation auprès des autorités de santé dans plusieurs pays.",2024-05-16,2024-08-19
96,Martin,Jean,[email],3096558630,Suisse,2025-10-27,Doctorat,"Espagnol (A2), Français (C1)","Jean a une solide expertise en affaires réglementaires, avec un niveau Avancé dans ce domaine. Il/elle possède également des compétences Débutant en systèmes de qualité et conformité, ainsi que des compétences Débutant en audits. Jean a une bonne maîtrise des domaines cliniques et post-marché, et dispose de compétences Avancé en ingénierie et en services de représentation.","Jean a travaillé pendant 2 ans dans des entreprises telles que Richard PharmaCorp, où il/elle a dirigé plusieurs projets d'audit pharmaceutique et de conformité. Il/elle a supervisé des équipes internationales et mené à bien des audits dans des environnements réglementaires complexes. Ses missions comprenaient la coordination avec les équipes d'ingénierie et la représentation auprès des autorités de santé dans plusieurs pays.",2024-06-20,2024-03-14
97,Petit,Pierre,[email],5156337377,Belgique,2026-08-13,Doctorat,"Néerlandais (B2), Espagnol (A2)","Pierre a une solide expertise en affaires réglementaires, avec un niveau Intermédiaire dans ce domaine. Il/elle possède également des compétences Avancé en systèmes de qualité et conformité, ainsi que des compétences Débutant en audits. Pierre a une bonne maîtrise des domaines cliniques et post-marché, et dispose de compétences Intermédiaire en ingénierie et en services de représentation.","Pierre a travaillé pendant 1 ans dans des entreprises telles que Moreau PharmaCorp, où il/elle a dirigé plusieurs projets d'audit pharmaceutique et de conformité. Il/elle a supervisé des équipes internationales et mené à bien des audits dans des environnements réglementaires complexes. Ses missions comprenaient la coordination avec les équipes d'ingénierie et la représentation auprès des autorités de santé dans plusieurs pays.",2024-04-20,2024-01-23
98,Robert,Julie,[email],1071339792,France,2024-03-18,Licence,Allemand (B1),"Julie a une solide expertise en affaires réglementaires, avec un niveau Débutant dans ce domaine. Il/elle possède également des compétences Avancé en systèmes de qualité et conformité, ainsi que des compétences Intermédiaire en audits. Julie a une bonne maîtrise des domaines cliniques et post-marché, et dispose de compétences Débutant en ingénierie et en services de représentation.","Julie a travaillé pendant 7 ans dans des entreprises telles que Leroy PharmaCorp, où il/elle a dirigé plusieurs projets d'audit pharmaceutique et de conformité. Il/elle a supervisé des équipes internationales et mené à bien des audits dans des environnements réglementaires complexes. Ses missions comprenaient la coordination avec les équipes d'ingénierie et la représentation auprès des autorités de santé dans plusieurs pays.",2024-07-16,2024-04-05
99,Durand,Marie,[email],9396072147,Suisse,2025-02-02,Licence,"Allemand (B1), Anglais (B2)","Marie a une solide expertise en affaires réglementaires, avec un niveau Avancé dans ce domaine. Il/elle possède également des compétences Intermédiaire en systèmes de qualité et conformité, ainsi que des compétences Avancé en audits. Marie a une bonne maîtrise des domaines cliniques et post-marché, et dispose de compétences Avancé en ingénierie et en services de représentation.","Marie a travaillé pendant 3 ans dans des entreprises telles que Bernard PharmaCorp, où il/elle a dirigé plusieurs projets d'audit pharmaceutique et de conformité. Il/elle a supervisé des équipes internationales et mené à bien des audits dans des environnements réglementaires complexes. Ses missions comprenaient la coordination avec les équipes d'ingénierie et la représentation auprès des autorités de santé dans plusieurs pays.",2024-03-07,2024-10-13
100,Simon,Paul,[email],2144838932,Belgique,2026-01-23,Doctorat,"Néerlandais (B2), Allemand (B1), Espagnol (A2)","Paul a une solide expertise en affaires réglementaires, avec un niveau Débutant dans ce domaine. Il/elle possède également des compétences Avancé en systèmes de qualité et conformité, ainsi que des compétences Avancé en audits. Paul a une bonne maîtrise des domaines cliniques et post-marché, et dispose de compétences Débutant en ingénierie et en services de représentation.","Paul a travaillé pendant 6 ans dans des entreprises telles que Leroy PharmaCorp, où il/elle a dirigé plusieurs projets d'audit pharmaceutique et de conformité. Il/elle a supervisé des équipes internationales et mené à bien des audits dans des environnements réglementaires complexes. Ses missions comprenaient la coordination avec les équipes d'ingénierie et la représentation auprès des autorités de santé dans plusieurs pays.",2024-05-26,2024-10-20
