ID_Candidat,Nom,Prénom,Email,Téléphone,Pays,Prochaine_Disponibilité,Niveau_Education,Langues,Competencies,Experience,Date_Added,Last_Updated
50,Dupont,Marc,[email],6007659777,Switzerland,2025-02-13,Bachelor,"French (C1), German (B1), Dutch (B2)","Solid experience in audits, with a Advanced level. Advanced skills in the fields of regulatory affairs and clinical and post-market, and a good command of regulatory affairs.","3 years at Bernard PharmaCorp as a lead auditor. Led multiple projects in the quality sector, overseeing teams and coordinating international initiatives.",2024-07-14,2024-05-13
51,Dupont,Pierre,[email],8334971786,Switzerland,2025-02-17,PhD,"Spanish (A2), English (B2), German (B1)",Specialist in regulatory affairs with Advanced skills and strong expertise in audits. Intermediate experience in representative services and Beginner in engineering.,"Lead auditor for 10 years at Richard PharmaCorp, managing projects related to pharmaceutical, with responsibilities in team supervision and regulatory compliance.",2024-08-16,2024-08-17
52,Dupont,Louise,[email],5371299434,France,2026-10-02,Master,"Spanish (A2), German (B1)","Intermediate level in engineering, with solid expertise in representative services and Beginner skills in regulatory affairs. Advanced knowledge in audits.","Lead auditor for 5 years at Richard PharmaCorp, managing projects related to quality, with responsibilities in team supervision and regulatory compliance.",2024-10-12,2024-04-13
53,Bernard,Lucie,[email],6259627334,Belgium,2025-11-26,Bachelor,Spanish (A2),"Solid experience in clinical and post-market, with a Advanced level. Intermediate skills in the fields of clinical and post-market and audits, and a good command of clinical and post-market.","4 years at Bernard PharmaCorp as a lead auditor. Led multiple projects in the pharmaceutical sector, overseeing teams and coordinating international initiatives.",2024-07-03,2024-01-10
54,Richard,Marie,[email],6128742542,France,2025-09-25,PhD,Dutch (B2),Specialist in audits with Intermediate skills and strong expertise in audits. Advanced experience in regulatory affairs and Intermediate in audits.,"Lead auditor for 6 years at Richard PharmaCorp, managing projects related to pharmaceutical, with responsibilities in team supervision and regulatory compliance.",2024-08-13,2024-08-24
55,Bernard,Jacques,[email],3613024214,Luxembourg,2026-02-24,Master,German (B1),Specialist in representative services with Beginner skills and strong expertise in audits. Intermediate experience in clinical and post-market and Advanced in engineering.,Experience of 9 years as a lead auditor at Durand PharmaCorp. Conducted numerous audits in the quality sector and collaborated with international partners.,2024-10-02,2024-09-02
56,Simon,Marc,[email],7090493067,Canada,2026-09-12,Bachelor,German (B1),"Intermediate level in clinical and post-market, with solid expertise in regulatory affairs and Advanced skills in quality systems. Advanced knowledge in quality systems.","Lead auditor for 9 years at Bernard PharmaCorp, managing projects related to pharmaceutical, with responsibilities in team supervision and regulatory compliance.",2024-01-10,2024-03-09
57,Durand,Pierre,[email],2622543956,Switzerland,2025-06-23,Bachelor,"French (C1), English (B2)",Expertise in representative services with a Advanced level. Beginner experience in regulatory affairs and Beginner skills in audits. Good command of engineering with a Beginner level.,"9 years of experience at Robert PharmaCorp as a lead auditor, specializing in the regulatory sector. Responsible for audit and compliance projects in an international setting.",2024-05-01,2024-06-27
58,Richard,Louise,[email],8894710080,Luxembourg,2026-12-04,PhD,German (B1),Expertise in regulatory affairs with a Advanced level. Advanced experience in representative services and Advanced skills in audits. Good command of quality systems with a Intermediate level.,"7 years at Petit PharmaCorp as a lead auditor. Led multiple projects in the pharmaceutical sector, overseeing teams and coordinating international initiatives.",2024-08-03,2024-02-19
59,Moreau,Marie,[email],1519981262,Luxembourg,2026-01-16,PhD,Dutch (B2),Expertise in clinical and post-market with a Beginner level. Intermediate experience in regulatory affairs and Intermediate skills in representative services. Good command of quality systems with a Beginner level.,"Lead auditor for 6 years at Moreau PharmaCorp, managing projects related to quality, with responsibilities in team supervision and regulatory compliance.",2024-10-13,2024-01-18
60,Dupont,Paul,[email],5705505157,Canada,2026-07-08,Master,German (B1),Specialist in regulatory affairs with Beginner skills and strong expertise in audits. Advanced experience in quality systems and Beginner in audits.,"4 years at Bernard PharmaCorp as a lead auditor. Led multiple projects in the regulatory sector, overseeing teams and coordinating international initiatives.",2024-05-16,2024-05-03
61,Richard,Julie,[email],5857232460,Luxembourg,2025-02-06,Master,French (C1),"Solid experience in clinical and post-market, with a Advanced level. Intermediate skills in the fields of representative services and regulatory affairs, and a good command of representative services.","5 years at Robert PharmaCorp as a lead auditor. Led multiple projects in the quality sector, overseeing teams and coordinating international initiatives.",2024-06-24,2024-10-18
62,Martin,Paul,[email],5283785577,Canada,2024-01-15,Bachelor,"English (B2), German (B1)","Solid experience in regulatory affairs, with a Beginner level. Beginner skills in the fields of engineering and audits, and a good command of representative services.","3 years of experience at Richard PharmaCorp as a lead auditor, specializing in the pharmaceutical sector. Responsible for audit and compliance projects in an international setting.",2024-02-25,2024-02-03
63,Martin,Louise,[email],9611192624,France,2026-03-22,Bachelor,Dutch (B2),Specialist in audits with Intermediate skills and strong expertise in audits. Intermediate experience in clinical and post-market and Advanced in quality systems.,"4 years at Martin PharmaCorp as a lead auditor. Led multiple projects in the quality sector, overseeing teams and coordinating international initiatives.",2024-08-20,2024-08-07
64,Dupont,Jacques,[email],2500847928,Canada,2025-07-14,Master,English (B2),"Solid experience in audits, with a Intermediate level. Advanced skills in the fields of quality systems and engineering, and a good command of quality systems.","5 years at Simon PharmaCorp as a lead auditor. Led multiple projects in the quality sector, overseeing teams and coordinating international initiatives.",2024-06-23,2024-10-18
65,Simon,Jean,[email],3038115950,Canada,2024-01-18,Master,"German (B1), Spanish (A2)","Advanced level in clinical and post-market, with solid expertise in audits and Beginner skills in representative services. Advanced knowledge in representative services.",Experience of 3 years as a lead auditor at Simon PharmaCorp. Conducted numerous audits in the pharmaceutical sector and collaborated with international partners.,2024-07-17,2024-04-11
66,Leroy,Julie,[email],2667777017,Switzerland,2025-06-11,Bachelor,"Dutch (B2), English (B2), French (C1)","Solid experience in audits, with a Intermediate level. Intermediate skills in the fields of engineering and quality systems, and a good command of audits.","Lead auditor for 8 years at Bernard PharmaCorp, managing projects related to regulatory, with responsibilities in team supervision and regulatory compliance.",2024-05-15,2024-02-18
67,Petit,Jacques,[email],9125788399,Switzerland,2026-02-27,PhD,"Spanish (A2), German (B1)",Specialist in clinical and post-market with Beginner skills and strong expertise in audits. Intermediate experience in regulatory affairs and Advanced in engineering.,"10 years at Dupont PharmaCorp as a lead auditor. Led multiple projects in the regulatory sector, overseeing teams and coordinating international initiatives.",2024-01-09,2024-06-05
68,Dupont,Louise,[email],5982951611,Switzerland,2025-09-15,Master,"French (C1), Spanish (A2), German (B1)",Expertise in representative services with a Advanced level. Beginner experience in engineering and Intermediate skills in representative services. Good command of engineering with a Beginner level.,Experience of 4 years as a lead auditor at Bernard PharmaCorp. Conducted numerous audits in the regulatory sector and collaborated with international partners.,2024-03-12,2024-05-23
69,Durand,Julie,[email],2225933291,Canada,2026-03-14,PhD,"French (C1), Dutch (B2)","Intermediate level in quality systems, with solid expertise in clinical and post-market and Beginner skills in regulatory affairs. Advanced knowledge in engineering.","7 years of experience at Leroy PharmaCorp as a lead auditor, specializing in the pharmaceutical sector. Responsible for audit and compliance projects in an international setting.",2024-08-27,2024-07-02
70,Petit,Paul,[email],6740953011,France,2024-02-12,PhD,German (B1),Specialist in representative services with Advanced skills and strong expertise in audits. Beginner experience in engineering and Beginner in representative services.,"9 years at Robert PharmaCorp as a lead auditor. Led multiple projects in the regulatory sector, overseeing teams and coordinating international initiatives.",2024-04-13,2024-04-02
71,Leroy,Louise,[email],6829296099,France,2025-07-06,Master,"French (C1), English (B2)",Specialist in representative services with Advanced skills and strong expertise in audits. Intermediate experience in clinical and post-market and Advanced in clinical and post-market.,Experience of 4 years as a lead auditor at Robert PharmaCorp. Conducted numerous audits in the regulatory sector and collaborated with international partners.,2024-08-01,2024-05-19
72,Simon,Marc,[email],7406792867,Belgium,2024-07-20,PhD,Spanish (A2),"Solid experience in representative services, with a Advanced level. Advanced skills in the fields of engineering and clinical and post-market, and a good command of regulatory affairs.",Experience of 3 years as a lead auditor at Richard PharmaCorp. Conducted numerous audits in the quality sector and collaborated with international partners.,2024-07-11,2024-08-12
73,Petit,Paul,[email],2091456093,Belgium,2026-10-13,PhD,"Spanish (A2), English (B2)",Expertise in clinical and post-market with a Advanced level. Beginner experience in engineering and Advanced skills in audits. Good command of quality systems with a Beginner level.,"5 years of experience at Durand PharmaCorp as a lead auditor, specializing in the quality sector. Responsible for audit and compliance projects in an international setting.",2024-04-26,2024-10-07
74,Bernard,Lucie,[email],2097395445,Luxembourg,2024-10-11,Bachelor,"German (B1), Spanish (A2)","Solid experience in representative services, with a Advanced level. Advanced skills in the fields of clinical and post-market and quality systems, and a good command of audits.",Experience of 8 years as a lead auditor at Richard PharmaCorp. Conducted numerous audits in the regulatory sector and collaborated with international partners.,2024-06-26,2024-10-24
75,Richard,Marc,[email],2000928000,Canada,2025-05-27,Bachelor,Dutch (B2),"Solid experience in representative services, with a Beginner level. Intermediate skills in the fields of engineering and representative services, and a good command of regulatory affairs.","Lead auditor for 9 years at Leroy PharmaCorp, managing projects related to pharmaceutical, with responsibilities in team supervision and regulatory compliance.",2024-10-01,2024-03-16
76,Martin,Jacques,[email],8961584951,Luxembourg,2026-09-18,Master,"Dutch (B2), French (C1)",Expertise in audits with a Intermediate level. Beginner experience in regulatory affairs and Intermediate skills in regulatory affairs. Good command of audits with a Intermediate level.,Experience of 8 years as a lead auditor at Bernard PharmaCorp. Conducted numerous audits in the pharmaceutical sector and collaborated with international partners.,2024-02-10,2024-09-03
77,Bernard,Jacques,[email],5766477054,Luxembourg,2025-08-20,Master,"German (B1), Dutch (B2), French (C1)",Expertise in engineering with a Advanced level. Beginner experience in audits and Intermediate skills in clinical and post-market. Good command of audits with a Beginner level.,"Lead auditor for 3 years at Martin PharmaCorp, managing projects related to pharmaceutical, with responsibilities in team supervision and regulatory compliance.",2024-04-15,2024-06-02
78,Martin,Jean,[email],2022124530,France,2024-08-21,PhD,"Spanish (A2), French (C1)","Intermediate level in regulatory affairs, with solid expertise in clinical and post-market and Intermediate skills in quality systems. Advanced knowledge in representative services.","3 years of experience at Durand PharmaCorp as a lead auditor, specializing in the regulatory sector. Responsible for audit and compliance projects in an international setting.",2024-03-20,2024-10-02
79,Richard,Pierre,[email],3287786973,Canada,2026-07-18,Bachelor,Dutch (B2),"Solid experience in representative services, with a Advanced level. Beginner skills in the fields of regulatory affairs and regulatory affairs, and a good command of engineering.","4 years of experience at Durand PharmaCorp as a lead auditor, specializing in the quality sector. Responsible for audit and compliance projects in an international setting.",2024-01-28,2024-04-11
80,Bernard,Julie,[email],5444782864,Canada,2024-01-09,Master,"French (C1), English (B2), Spanish (A2)",Expertise in quality systems with a Intermediate level. Advanced experience in regulatory affairs and Advanced skills in engineering. Good command of audits with a Beginner level.,"7 years of experience at Simon PharmaCorp as a lead auditor, specializing in the quality sector. Responsible for audit and compliance projects in an international setting.",2024-02-16,2024-05-08
81,Durand,Marc,[email],7258235874,Belgium,2026-06-03,Master,German (B1),Expertise in regulatory affairs with a Intermediate level. Intermediate experience in engineering and Advanced skills in representative services. Good command of clinical and post-market with a Beginner level.,"Lead auditor for 10 years at Robert PharmaCorp, managing projects related to pharmaceutical, with responsibilities in team supervision and regulatory compliance.",2024-07-10,2024-01-02
82,Richard,Jean,[email],8488591869,Luxembourg,2026-09-05,Master,German (B1),"Advanced level in audits, with solid expertise in engineering and Beginner skills in audits. Advanced knowledge in representative services.","8 years at Moreau PharmaCorp as a lead auditor. Led multiple projects in the pharmaceutical sector, overseeing teams and coordinating international initiatives.",2024-03-26,2024-04-03
83,Dupont,Jean,[email],7180989446,Switzerland,2025-01-02,Master,"German (B1), French (C1), Dutch (B2)","Beginner level in audits, with solid expertise in clinical and post-market and Intermediate skills in clinical and post-market. Advanced knowledge in engineering.","9 years at Petit PharmaCorp as a lead auditor. Led multiple projects in the regulatory sector, overseeing teams and coordinating international initiatives.",2024-06-12,2024-09-20
84,Simon,Lucie,[email],3684677673,France,2026-11-06,Master,"Dutch (B2), English (B2), German (B1)","Solid experience in regulatory affairs, with a Beginner level. Beginner skills in the fields of audits and regulatory affairs, and a good command of regulatory affairs.","8 years at Durand PharmaCorp as a lead auditor. Led multiple projects in the regulatory sector, overseeing teams and coordinating international initiatives.",2024-02-21,2024-03-11
85,Moreau,Marc,[email],5875928136,Belgium,2025-07-25,PhD,"English (B2), Spanish (A2)",Expertise in audits with a Beginner level. Advanced experience in audits and Advanced skills in clinical and post-market. Good command of quality systems with a Advanced level.,"7 years of experience at Bernard PharmaCorp as a lead auditor, specializing in the pharmaceutical sector. Responsible for audit and compliance projects in an international setting.",2024-01-28,2024-05-10
86,Moreau,Jean,[email],9271396360,France,2026-09-21,Master,"Spanish (A2), English (B2)","Intermediate level in audits, with solid expertise in regulatory affairs and Beginner skills in audits. Advanced knowledge in engineering.","5 years of experience at Simon PharmaCorp as a lead auditor, specializing in the pharmaceutical sector. Responsible for audit and compliance projects in an international setting.",2024-02-25,2024-10-09
87,Martin,Jean,[email],5903737673,France,2024-03-04,Bachelor,"German (B1), Dutch (B2), Spanish (A2)",Specialist in engineering with Advanced skills and strong expertise in audits. Intermediate experience in representative services and Advanced in clinical and post-market.,Experience of 9 years as a lead auditor at Simon PharmaCorp. Conducted numerous audits in the regulatory sector and collaborated with international partners.,2024-06-10,2024-03-19
88,Robert,Sophie,[email],2038707516,Canada,2026-06-15,Master,"German (B1), Dutch (B2), English (B2)",Expertise in quality systems with a Beginner level. Advanced experience in quality systems and Advanced skills in regulatory affairs. Good command of audits with a Beginner level.,"Lead auditor for 7 years at Moreau PharmaCorp, managing projects related to pharmaceutical, with responsibilities in team supervision and regulatory compliance.",2024-02-17,2024-02-05
89,Martin,Sophie,[email],5384388797,Belgium,2024-04-20,Master,"German (B1), English (B2), French (C1)","Intermediate level in representative services, with solid expertise in audits and Beginner skills in engineering. Advanced knowledge in regulatory affairs.","Lead auditor for 7 years at Moreau PharmaCorp, managing projects related to regulatory, with responsibilities in team supervision and regulatory compliance.",2024-10-19,2024-08-03
90,Simon,Sophie,[email],4851347210,Canada,2026-10-17,PhD,"French (C1), German (B1)","Solid experience in regulatory affairs, with a Advanced level. Intermediate skills in the fields of audits and clinical and post-market, and a good command of clinical and post-market.","Lead auditor for 5 years at Petit PharmaCorp, managing projects related to pharmaceutical, with responsibilities in team supervision and regulatory compliance.",2024-03-07,2024-02-02
91,Richard,Paul,[email],4336144525,Canada,2025-07-09,Bachelor,"French (C1), Dutch (B2), Spanish (A2)",Expertise in audits with a Beginner level. Beginner experience in engineering and Beginner skills in engineering. Good command of regulatory affairs with a Intermediate level.,"9 years at Petit PharmaCorp as a lead auditor. Led multiple projects in the regulatory sector, overseeing teams and coordinating international initiatives.",2024-02-24,2024-02-13
92,Petit,Sophie,[email],1866220750,Luxembourg,2024-10-19,Master,German (B1),"Solid experience in representative services, with a Beginner level. Intermediate skills in the fields of representative services and audits, and a good command of representative services.","7 years of experience at Moreau PharmaCorp as a lead auditor, specializing in the regulatory sector. Responsible for audit and compliance projects in an international setting.",2024-08-19,2024-04-18
93,Bernard,Sophie,[email],8025634442,Switzerland,2026-12-16,Master,Spanish (A2),"Intermediate level in regulatory affairs, with solid expertise in audits and Advanced skills in audits. Advanced knowledge in engineering.","Lead auditor for 7 years at Robert PharmaCorp, managing projects related to quality, with responsibilities in team supervision and regulatory compliance.",2024-09-01,2024-05-01
94,Martin,Jean,[email],6384483893,Canada,2026-02-18,Bachelor,"Spanish (A2), German (B1), English (B2)",Specialist in quality systems with Intermediate skills and strong expertise in audits. Beginner experience in quality systems and Beginner in audits.,"Lead auditor for 9 years at Durand PharmaCorp, managing projects related to regulatory, with responsibilities in team supervision and regulatory compliance.",2024-09-23,2024-05-27
95,Moreau,Marc,[email],2509798012,Belgium,2025-11-22,Master,"Dutch (B2), Spanish (A2)",Specialist in representative services with Intermediate skills and strong expertise in audits. Beginner experience in audits and Intermediate in representative services.,"6 years of experience at Dupont PharmaCorp as a lead auditor, specializing in the pharmaceutical sector. Responsible for audit and compliance projects in an international setting.",2024-03-25,2024-09-21
96,Leroy,Pierre,[email],7579301037,Switzerland,2025-09-21,Master,German (B1),Specialist in audits with Advanced skills and strong expertise in audits. Advanced experience in regulatory affairs and Intermediate in representative services.,"10 years at Richard PharmaCorp as a lead auditor. Led multiple projects in the quality sector, overseeing teams and coordinating international initiatives.",2024-05-12,2024-03-05
97,Robert,Paul,[email],2706351865,Switzerland,2024-06-01,Master,"German (B1), French (C1)","Solid experience in regulatory affairs, with a Advanced level. Beginner skills in the fields of quality systems and regulatory affairs, and a good command of quality systems.","8 years at Robert PharmaCorp as a lead auditor. Led multiple projects in the regulatory sector, overseeing teams and coordinating international initiatives.",2024-05-01,2024-05-22
98,Bernard,Sophie,[email],3407818729,France,2024-11-26,PhD,"German (B1), Spanish (A2), Dutch (B2)","Solid experience in audits, with a Advanced level. Advanced skills in the fields of quality systems and engineering, and a good command of regulatory affairs.","Lead auditor for 8 years at Simon PharmaCorp, managing projects related to pharmaceutical, with responsibilities in team supervision and regulatory compliance.",2024-03-28,2024-04-04
99,Leroy,Lucie,[email],6255732877,Belgium,2025-11-06,Bachelor,English (B2),"Beginner level in clinical and post-market, with solid expertise in quality systems and Beginner skills in audits. Advanced knowledge in regulatory affairs.","7 years of experience at Dupont PharmaCorp as a lead auditor, specializing in the pharmaceutical sector. Responsible for audit and compliance projects in an international setting.",2024-01-03,2024-06-01
100,Moreau,Marc,[email],7399431644,Belgium,2025-08-14,PhD,English (B2),Expertise in clinical and post-market with a Advanced level. Intermediate experience in representative services and Intermediate skills in engineering. Good command of representative services with a Beginner level.,"10 years at Robert PharmaCorp as a lead auditor. Led multiple projects in the pharmaceutical sector, overseeing teams and coordinating international initiatives.",2024-07-22,2024-10-26
